codigo_mun,mun,prov,pob,renta_med,pobreza_pc,pobreza_menores_pc,pobreza_mayores_pc,precio_alquiler,jubilados_pc,parados_pc,monoparental_pc,extranjeros_pc,estudios_sup_pc,menores_pc,mayores_pc
03001,"Atzúbia, l'",Alicante,625,16450,29.7,NA,NA,NA,24.05,11.9,NA,44.16,26.82,7.52,34.72
03002,Agost,Alicante,4909,14350,23.9,32.3,19.2,2.88659793814433,19.22287476201635,20.245980605356884,10.129310344827584,9.778600529639435,21.489039122684584,15.44268486453453,20.205834182114483
03003,Agres,Alicante,582,17150,12.7,NA,NA,NA,22.46,11.64,NA,8.76,30.86,12.03,25.6
03004,Aigües,Alicante,1045,15750,24.6,NA,NA,NA,16.8,17.349999999999998,NA,28.799999999999997,40.489999999999995,13.97,18.95
03005,Albatera,Alicante,12704,12950,31.4,43.2,18.4,2.99145299145299,13.357916177269038,19.458193633301068,10.398050365556458,21.852537783375315,19.251000692757813,19.199028652392947,15.192105636020152
03006,Alcalalí,Alicante,1321,13650,28.8,NA,NA,NA,28.94,16.32,7.0754716981132075,58.209999999999994,26.590000000000003,6.890000000000001,41.18
03007,Alcocer de Planes,Alicante,245,17850,NA,NA,NA,NA,21.33,13.01,NA,16.73,31.109999999999996,8.16,24.08
03008,Alcoleja,Alicante,186,16450,NA,NA,NA,NA,37.28,14.29,NA,7.530000000000001,25.44,9.14,36.02
03009,Alcoy/Alcoi,Alicante,59187,15750,20.5,27,16.4,3.73784574719154,20.397541359000503,19.660903590348237,11.20280585929441,8.960037508236606,27.422934809182692,14.48461773700306,21.426858769662257
03010,Alfafara,Alicante,408,16450,NA,NA,NA,NA,21.61,14.14,NA,6.370000000000001,29.360000000000007,11.52,25.25
03011,"Alfàs del Pi, l'",Alicante,19615,13650,32.4,39.1,26.1,7.04641007100294,16.64710061634104,21.848330361296597,8.88610763454318,51.09433035941881,28.240504657778104,13.14905378536834,25.073267907213868
03012,Algorfa,Alicante,3459,12950,35.1,45,19.6,5.03968253968254,25.3,20.06,5.758157389635317,58.77,9.05,12.14,32.61
03013,Algueña,Alicante,1339,13650,27.1,NA,NA,NA,21.13,24.91,11.475409836065571,7.62,14.96,15.160000000000002,25.84
03014,Alicante/Alacant,Alicante,338768,15750,28,37.8,18.2,5.83333333333333,16.299399867474612,22.40703069286146,12.802613039579864,21.43823377650782,33.21014775150202,15.355128435979786,19.337971473102535
03015,Almoradí,Alicante,21303,11550,39.5,51.6,27.5,3.40909090909091,12.719766039852717,24.571369025274755,10.87144089732528,23.071831197483924,19.993507411177372,19.770414495610947,15.223835140590529
03016,Almudaina,Alicante,118,16100,NA,NA,NA,NA,33.33,15.22,NA,17.8,29.630000000000003,8.469999999999999,37.29
03017,"Alqueria d'Asnar, l'",Alicante,498,16450,NA,NA,NA,NA,14.519999999999998,8.99,NA,5.62,25.58,12.85,14.26
03018,Altea,Alicante,22810,14350,28.7,37.7,21.1,6.04150751209575,15.16307846590051,21.03306665180046,9.665038381018842,36.78282244629549,31.088628861212772,13.571650153441476,21.060342393686977
03019,Aspe,Alicante,21065,13650,28.4,33,26.6,3.54767723732316,15.487158863112446,22.586801779710747,8.716323296354991,8.929248041775455,23.541712338714063,17.726092095893662,17.3272978874911
03020,Balones,Alicante,134,15050,NA,NA,NA,NA,32,20.31,NA,13.43,29.59999999999999,6.72,31.340000000000003
03021,Banyeres de Mariola,Alicante,7103,16450,14.1,19.2,14,2.54666170265575,20.225170566449943,12.170385659003935,10.840108401084011,6.476419822610164,23.90137359509932,15.361298043080389,21.300458961002395
03022,Benasau,Alicante,167,19250,NA,NA,NA,NA,38.41,11.59,NA,5.390000000000001,33.11,9.58,38.32
03023,Beneixama,Alicante,1719,16450,17.5,NA,NA,NA,23.51,9.25,10.38961038961039,6.75,28.59,14.14,24.199999999999996
03024,Benejúzar,Alicante,5487,13650,30.8,43.8,20.5,3.31311925230463,17.189893709566373,22.420584739829874,9.577464788732394,13.576673956624749,19.27297377627376,15.928175687989793,19.264297430289776
03025,Benferri,Alicante,1934,14350,25.5,NA,NA,4.84188988095238,14.96,18.96,7.569721115537849,16.34,20.62,17.740000000000002,17.22
03026,Beniarbeig,Alicante,2237,14350,23.4,NA,NA,5.15147428982381,15.260000000000003,15.38,10.56105610561056,28.88,23.98,14.44,20.380000000000003
03027,Beniardá,Alicante,197,16450,NA,NA,NA,NA,30.64,11.9,NA,14.72,27.750000000000004,12.18,31.979999999999997
03028,Beniarrés,Alicante,1088,14350,20.9,NA,NA,NA,26.56,14.46,NA,6.890000000000001,20.119999999999997,7.26,30.15
03029,Benigembla,Alicante,477,13650,35.2,NA,NA,NA,31.05,10.74,NA,48.85,18.26,8.18,37.53
03030,Benidoleig,Alicante,1153,14350,28.1,NA,NA,3.8510781671159,24.56,13.26,7.017543859649122,45.1,22.43999999999999,10.32,30.530000000000005
03031,Benidorm,Alicante,68874,13650,32.8,45.6,19.5,7.01754385964912,17.590230211514484,28.08345169550126,9.932065217391305,33.181442343990476,19.060076870537817,12.88838618346546,21.525842117489912
03032,Benifallim,Alicante,102,23450,NA,NA,NA,NA,27.839999999999996,10.91,NA,0.98,43.3,4.9,27.45
03033,Benifato,Alicante,133,13650,NA,NA,NA,NA,27.639999999999997,19.3,NA,18.05,21.95,7.52,29.32
03034,Benijófar,Alicante,3303,13650,30,34.9,22.2,4.32835820895522,23.47,18.45,7.659574468085107,48.71,11.24,11.66,30.79
03035,Benilloba,Alicante,739,15750,19.7,NA,NA,NA,31.24,19.69,NA,6.77,27.65,9.47,32.879999999999995
03036,Benillup,Alicante,102,21350,NA,NA,NA,NA,26.14,8.93,NA,2.94,34.089999999999996,13.73,18.63
03037,Benimantell,Alicante,496,14350,NA,NA,NA,5.73770491803279,24.83,17.24,NA,25.2,31.209999999999997,11.49,24.4
03038,Benimarfull,Alicante,398,17150,NA,NA,NA,NA,28.770000000000003,10,NA,9.8,27.950000000000003,8.290000000000001,29.65
03039,Benimassot,Alicante,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03040,Benimeli,Alicante,411,14350,NA,NA,NA,NA,24.93,16.86,NA,30.9,30.409999999999997,11.19,34.55
03041,Benissa,Alicante,11517,14350,27.2,35.2,20,3.68421052631579,17.17754995271569,18.35123773310128,9.105304829770388,38.110593036381005,20.161355446582427,13.311207779803768,24.686030216202138
03042,"Benitachell/Poble Nou de Benitatxell, el",Alicante,4481,13650,33,48.3,20.3,4.60526315789474,21.54,14.82,7.589285714285714,60.52,12.86,12.05,32.36
03043,Biar,Alicante,3632,16450,13.4,17.9,15,3.36439989186608,20.245638181948532,13.975705445516173,8.625336927223719,4.9826982378854625,28.403587804563045,15.28165473568282,21.641957599118943
03044,Bigastro,Alicante,6972,13650,28.3,39.6,14,2.85912117773531,15.790050458285776,22.7935708552911,10.37735849056604,18.029107860011475,21.011986015397337,17.616549053356284,15.687621916236372
03045,Bolulla,Alicante,424,11550,NA,NA,NA,NA,20.51,19.02,NA,42.69,23.85,8.02,29.01
03046,Busot,Alicante,3191,14350,26.4,33.3,18.7,NA,17.14,18.52,8.735632183908047,35.57,29.08,13.35,23.06
03047,Calp,Alicante,23593,13650,32.6,43.8,23,5.91788650619564,15.661215354183872,23.854058754170858,8.71951219512195,50.96735345229517,16.16264512523055,13.519997033018267,23.6540423006824
03048,Callosa d'en Sarrià,Alicante,7677,12950,32.4,40.6,21,3.24435387667238,16.534717910958168,20.172127404365455,10.743801652892564,27.57694021101993,19.24442885428948,15.463147062654684,18.731821023837437
03049,Callosa de Segura,Alicante,19274,12250,35.5,50.4,20.4,2.92134831460674,14.34618623837224,20.9062145094445,11.733490566037736,22.066564802324372,18.524888108931208,19.89544879111757,16.158273321573102
03050,"Campello, el",Alicante,29106,16450,23.7,30.9,18.5,7.08428648255037,16.80912759662212,18.02321629501461,11.72447484123107,23.500309558166705,33.10218825047946,14.381894111179824,20.929385350099636
03051,"Campo de Mirra/Camp de Mirra, el",Alicante,428,15050,NA,NA,NA,NA,17.87,15.42,NA,5.609999999999999,22.67,12.38,19.86
03052,Cañada,Alicante,1191,15750,20.8,NA,NA,NA,19.17,11.48,NA,5.12,25.919999999999995,15.45,21.83
03053,Castalla,Alicante,10798,15750,20.2,25,21.3,3,16.33961558108792,17.45569421928866,8.852867830423941,14.61375625115762,23.413360388839532,15.315434339692535,19.29034636043712
03054,Castell de Castells,Alicante,427,13650,NA,NA,NA,NA,31.879999999999995,15.03,NA,18.97,19.28,8.9,36.53
03055,Catral,Alicante,8940,12950,31.7,43.3,17.6,3.7037037037037,17.86825617463181,21.107549158018607,9.05829596412556,25.15471812080537,21.140968861789812,17.305108501118568,19.3145
03056,Cocentaina,Alicante,11459,15050,23.4,33.7,16.5,3.08219178082192,19.790458940836107,19.574800856152727,10.597014925373134,12.443680949472032,23.445424367228313,14.538122000174535,21.547013701021033
03057,Confrides,Alicante,278,11550,NA,NA,NA,NA,30.12,24.78,NA,23.380000000000003,21.69,10.43,32.37
03058,Cox,Alicante,7405,13650,28.9,43,14.7,3.12394530688603,15.59612004110385,15.111490364517865,12.292817679558013,18.16258879135719,17.17403751502892,18.608672518568536,15.421650236326808
03059,Crevillent,Alicante,29659,12950,32.9,44.8,21.3,3.15142942227516,16.212464296172143,25.886894025970115,10.717571297148114,14.066928756869752,16.79018348206437,17.70725412185171,17.155818132775885
03060,Quatretondeta,Alicante,117,14350,NA,NA,NA,NA,40.37,12.2,NA,6.84,24.77,6.84,42.74
03061,Daya Nueva,Alicante,1777,12950,29.1,NA,NA,NA,20.62,19.58,8.8,27.35,14.79,13.22,25.55
03062,Daya Vieja,Alicante,698,14350,25.1,NA,NA,NA,23.77,17.02,NA,63.04,22.84,7.16,39.97
03063,Dénia,Alicante,43126,14350,27.7,35.1,20,5.49450549450549,15.723963353739304,20.2947698895984,12.166766887151734,29.68794300422019,29.718384966132707,14.232370959513982,19.452728284561516
03064,Dolores,Alicante,7614,12250,36.2,51.7,23.7,3.125,15.990267448157525,23.07683122938886,11.203319502074688,18.50461255581823,15.767754720658704,17.28409246125558,18.019403729971103
03065,Elche/Elx,Alicante,235566,13650,28.8,35.4,23.7,4.52401383894519,15.042806872690122,23.74043834687979,11.542689629901062,14.059723856583718,23.02146097294064,16.386925065586716,17.461559860081675
03066,Elda,Alicante,52580,12950,31.6,43.3,21.9,3.67966862745098,19.616262712651043,26.674417093209737,12.28448275862069,9.22267896538608,20.05910892234018,14.496804868771395,21.553054012932677
03067,Facheca,Alicante,104,17150,NA,NA,NA,NA,34.31,20,NA,7.69,21.57,1.92,37.5
03068,Famorca,Alicante,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03069,Finestrat,Alicante,7428,14350,30.1,36.4,22.9,6.56816220880069,12.065881672343648,21.380995031598165,9.048507462686567,44.79003500269251,23.868406457689336,16.568559504577276,15.518800484652669
03070,Formentera del Segura,Alicante,4380,11550,39.7,55.3,23.6,5.07692307692308,15.588919822017129,23.83280346091999,7.9288025889967635,40.27269178082192,14.814962007445017,14.474351598173516,22.055947488584472
03071,Gata de Gorgos,Alicante,6241,13650,31.4,43.8,23.6,3.03030303030303,16.069646202872757,16.393116918603308,11.417322834645669,24.914481653581156,21.49555094154062,14.35751802595738,20.15508251882711
03072,Gaianes,Alicante,519,15750,21.1,NA,NA,NA,23.13,19.58,NA,12.33,26.53,15.03,22.16
03073,Gorga,Alicante,262,18550,NA,NA,NA,NA,26.340000000000003,13.239999999999998,NA,7.249999999999999,26.340000000000003,7.249999999999999,27.860000000000003
03074,Granja de Rocamora,Alicante,2601,13650,28.6,38.7,13.4,4.66666666666667,16.35,18.04,10.855263157894736,19.61,16.59,18.42,15.840000000000002
03075,"Castell de Guadalest, el",Alicante,245,16450,NA,NA,NA,3.83597883597884,17.18,11.57,NA,28.57,32.16,7.35,21.63
03076,Guardamar del Segura,Alicante,15850,14350,28.7,37.1,20.2,5.58441558441558,19.406191227610083,21.28634247025767,9.664607237422771,34.131378548895896,21.853414247976133,14.20352429022082,23.544683280757106
03077,"Fondó de les Neus, el/Hondón de las Nieves",Alicante,2636,13650,29.1,34,21.7,3.60738422072183,27.55,19.89,7.75,37.41,15.659999999999998,9.41,34.9
03078,Hondón de los Frailes,Alicante,1284,13650,34.5,NA,NA,NA,30.2,22.6,6.565656565656566,53.74,23.119999999999997,9.74,38.940000000000005
03079,Ibi,Alicante,23692,16450,16.3,20,15.4,3.40468719749241,17.368485113118957,18.192254983782536,9.916434540389972,9.513042799257134,22.446381711738965,14.949966655411108,19.48359994934999
03080,Jacarilla,Alicante,1948,14350,26.5,NA,NA,4.13772305421823,20.23,19.21,9.615384615384617,18.99,20.35,13.71,22.9
03081,Xaló,Alicante,2935,13650,31.1,38.4,22.3,3.93258426966292,23.38714069529982,15.9505719308625,8.59106529209622,40.23446337308348,19.611529458747217,13.324701873935265,30.05298126064736
03082,Jávea/Xàbia,Alicante,28782,13650,32.9,40.8,21.8,5.77227361246349,17.182231316552016,18.38475071137252,9.268292682926829,48.78606524911403,17.9422573717028,14.148116878604682,23.4199124452783
03083,Jijona/Xixona,Alicante,6882,16450,18.5,27.1,12.7,3.2258064516129,22.579774495243367,16.082208129662185,13.227513227513228,9.489488520778844,19.53969805432703,13.962476024411508,22.376294681778553
03084,"Lorcha/Orxa, l'",Alicante,581,17150,14.9,NA,NA,NA,29.72,13.85,NA,7.23,19.63,7.920000000000001,34.599999999999994
03085,Llíber,Alicante,960,13650,29.9,NA,NA,NA,26.729999999999997,11.61,NA,63.54,15.590000000000002,8.44,36.35
03086,Millena,Alicante,243,15050,NA,NA,NA,NA,23.449999999999996,16.96,NA,24.69,26.11,7.000000000000001,29.63000000000001
03088,Monforte del Cid,Alicante,8543,14350,23.1,27.7,19,3.4184429270778,12.5137444274736,15.777281049985652,9.270833333333334,13.799353856958914,23.76131684071938,17.488278122439425,13.64668032307152
03089,Monóvar/Monòver,Alicante,12185,12950,30.9,38,24.3,2.88720139218478,19.14262177090023,26.683411318874743,9.817671809256662,9.010818219121871,15.890372828866514,14.779519901518258,21.7722535904801
03090,Mutxamel,Alicante,25798,16450,19.6,23.2,16.8,5.19480519480519,13.33953505410346,15.44844462028962,11.422924901185771,15.241327234669354,31.76721547725572,17.222371501666796,15.046817970385302
03091,Murla,Alicante,533,14350,29,NA,NA,NA,28.72000000000001,14.84,NA,48.41,21.49,9.19,39.21
03092,Muro de Alcoy,Alicante,9329,15050,22.3,32.3,15.9,3.07446091644205,16.45845882461989,15.344752612297611,10.4959630911188,10.709631257369493,24.49157096775109,17.27863329402937,17.78439060992604
03093,Novelda,Alicante,25578,14350,24.1,30.3,18.9,3.24074074074074,15.630791685521514,20.96647175811374,11.723656664340544,9.706541559152395,21.13531641259022,14.927436859801391,18.496830479318163
03094,"Nucia, la",Alicante,18180,15050,26.5,31,21.8,5,13.01426299302124,20.31057192872264,10.822701275846898,34.092914741474154,23.947097132107213,17.21252200220022,16.61193619361936
03095,Ondara,Alicante,7082,14350,27.1,33.2,21.8,4,15.219868043399144,19.56159261357754,11.16504854368932,21.20810646709969,22.290074268700813,15.742062976560296,18.004430951708557
03096,Onil,Alicante,7612,16450,17.3,20.8,14.2,3.19148936170213,19.2675190204596,16.935078854582823,8.505747126436782,10.3511035207567,19.747268678240506,14.976153441933793,19.876682869153967
03097,Orba,Alicante,2288,13650,29.1,NA,NA,3.85188564476886,28.51,17.150000000000002,8.333333333333334,47.510000000000005,32.28,11.84,35.31
03098,Orxeta,Alicante,821,16450,21.8,NA,NA,3.40909090909091,19.41,19.739999999999995,NA,22.78,28.77,12.79,23.510000000000005
03099,Orihuela,Alicante,78486,13650,31.9,43.5,20.3,4.01785714285714,19.903891985391667,18.89895016950693,9.228578824747606,34.14003987972377,18.355898149912505,14.623511581683356,23.201357821777133
03100,Parcent,Alicante,1004,13650,30.6,NA,NA,NA,26.450000000000003,16.939999999999998,NA,43.63,26.450000000000003,8.86,33.86
03101,Pedreguer,Alicante,7968,14350,26,34.2,19.6,3.96596420554754,18.141433233450652,16.86844699112185,9.35374149659864,27.6846109437751,29.34444989358803,14.207796184738957,22.190239708835342
03102,Pego,Alicante,10247,15050,23.6,32,18.8,3.36538461538462,20.97734938744669,15.068491509313317,10.961810466760962,18.84478091148629,23.64820433702678,13.009621352591004,25.959750170781692
03103,Penàguila,Alicante,278,15050,NA,NA,NA,NA,27.78,12.8,NA,8.99,27.78,9.35,30.94
03104,Petrer,Alicante,34055,13650,25.8,31.6,21.1,3.6554378082242,16.048435486159025,24.30075761792313,11.639597834493426,5.050601086477757,20.08829864468768,16.126597562766115,16.713479958890034
03105,"Pinós, el/Pinoso",Alicante,8150,12950,32.7,42.8,25.6,3.01724137931034,14.773576859031436,19.09603302293494,10.584958217270197,18.037077300613497,15.978279306280625,15.291638036809816,19.091604907975466
03106,Planes,Alicante,697,14350,18.5,NA,NA,NA,34.74,13.78,NA,12.63,20.56,7.89,34.58
03107,Polop,Alicante,5095,14350,28.9,35.3,20,4.13502109704641,13.578871924548062,19.994943481147125,10.142857142857142,33.27216879293425,23.98156159205124,17.01602551521099,16.038282630029443
03109,Rafal,Alicante,4583,12950,33.9,50.5,13,3.44827586206897,14.809719102065941,21.135092216515613,11.553030303030305,17.846879773074406,17.955702622984692,18.962751472834388,13.510429849443597
03110,"Ràfol d'Almúnia, el",Alicante,674,15050,22.1,NA,NA,NA,22.780000000000005,13.41,NA,42.58,34.17,11.42,31.16
03111,Redován,Alicante,8025,12950,31.7,40.7,15.7,3.03061224489796,14.936263113228565,21.65337389312312,11.098265895953755,15.437227414330218,18.1538611032338,17.83108909657321,14.714644236760122
03112,Relleu,Alicante,1184,14350,29.9,NA,NA,NA,25.949999999999996,18.24,8.474576271186441,36.74,21.02,9.21,31.33
03113,Rojales,Alicante,16295,12250,37.7,53.2,20.9,4.91803278688525,24.038684308491348,19.9760530005766,5.458248472505091,68.0819791347039,7.733819298873777,10.02775207118748,37.56266032525314
03114,"Romana, la",Alicante,2530,12250,34.2,44.4,28.1,NA,22,20.53,9.6045197740113,24.62,16.03,12.69,27.71
03115,Sagra,Alicante,427,14350,NA,NA,NA,NA,28.980000000000004,17.580000000000002,NA,33.96,26.369999999999997,10.3,36.07
03116,Salinas,Alicante,1643,14350,23.7,NA,NA,NA,17.919999999999998,21.59,8.771929824561404,17.83,17.919999999999998,14.06,21.24
03117,Sanet y Negrals,Alicante,692,14350,27.9,NA,NA,NA,23.200000000000003,15.15,NA,35.980000000000004,25.92,9.68,35.260000000000005
03118,San Fulgencio,Alicante,8823,12250,38.5,53.8,24.8,3.1697159006396,31.611335047246147,22.06970486653561,5,66.07932335940157,8.57559695348408,8.568082284937097,42.845209112546755
03119,Sant Joan d'Alacant,Alicante,24354,17150,21.8,25.9,17.6,5.20833333333333,15.926372529981265,17.476447563846445,12.728602779809805,18.10010593742301,37.04096575185723,16.22776012154061,18.21472448057814
03120,San Miguel de Salinas,Alicante,6662,12250,38.7,51.9,24,3.125,24.17369246973851,20.327829113535127,7.594936708860759,53.887581807265086,11.679513063805878,13.136313419393575,29.676341939357545
03121,Santa Pola,Alicante,34453,14350,29.2,34.8,25.2,5.57081807081807,14.265556818282583,22.85513474613895,10.67753001715266,23.153144864017648,24.17030755030772,15.615860157315764,18.308540330305053
03122,San Vicente del Raspeig/Sant Vicent del Raspeig,Alicante,58925,15750,20.3,24.7,16.2,5.3616546213056004,12.903198268559956,18.36918999708624,11.559696342305038,10.856704115400934,29.842480445344343,16.9978179041154,15.20634518455664
03123,Sax,Alicante,9933,13650,25.8,32.6,25.3,3.21428571428571,15.71910954706908,21.998661766117007,10.31941031941032,8.032921574549482,16.665059544560364,15.78568307661331,18.514765931742673
03124,Sella,Alicante,579,16450,18.9,NA,NA,NA,23.06,9.96,NA,12.26,31.380000000000003,8.64,27.81
03125,Senija,Alicante,606,14350,31.4,NA,NA,NA,17.31,20.77,NA,33.5,19.62,14.19,21.95
03127,Tàrbena,Alicante,634,12950,34,NA,NA,NA,23.71,17.560000000000002,NA,37.7,21.649999999999995,8.200000000000001,32.81
03128,Teulada,Alicante,11608,12950,34.5,44.4,22.8,5.14623634688775,18.497769987662465,18.12544189253035,8.706166868198308,56.5655522053756,20.537458411636944,12.174803583735354,28.935777911784974
03129,Tibi,Alicante,1698,17150,15.6,NA,NA,NA,19.85,14.8,8.73015873015873,15.61,27.36,11.31,23.44
03130,Tollos,Alicante,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03131,Tormos,Alicante,331,15750,NA,NA,NA,NA,32.01,11.02,NA,39.879999999999995,24.75,8.459999999999999,36.86
03132,"Torremanzanas/Torre de les Maçanes, la",Alicante,687,13650,26.9,NA,NA,NA,24.68,18.42,NA,18.63,28.18,8.59,28.239999999999995
03133,Torrevieja,Alicante,83740,11550,41.7,54.7,26.9,5.40540540540541,18.11340729254165,30.552243176556903,9.892657793044226,46.005773943157386,14.005408456822025,14.349323501313592,23.277771196560785
03134,"Vall d'Alcalà, la",Alicante,165,14000,NA,NA,NA,NA,30.25999999999999,15.85,NA,10.3,26.97,7.88,35.76
03135,"Vall d'Ebo, la",Alicante,207,17850,NA,NA,NA,NA,24.14,17.7,NA,13.04,29.06,1.93,32.37
03136,Vall de Gallinera,Alicante,505,15050,26.9,NA,NA,NA,29.41,11.26,NA,19.01,27.889999999999997,9.11,32.87
03137,"Vall de Laguar, la",Alicante,848,14350,28.2,NA,NA,NA,29.69,18.67,NA,18.16,28.520000000000003,9.43,36.559999999999995
