codigo_mun,mun,prov,pob,renta_med,pobreza_pc,pobreza_menores_pc,pobreza_mayores_pc,precio_alquiler,jubilados_pc,parados_pc,monoparental_pc,extranjeros_pc,estudios_sup_pc,menores_pc,mayores_pc
03138,"Verger, el",Alicante,4856,13650,28.5,39.6,22.4,4.39243027888446,18.79480410407377,18.972984402946473,12.65625,23.087874794069194,18.578566171695744,14.663084843492587,21.991046128500823
03139,"Villajoyosa/Vila Joiosa, la",Alicante,34719,14350,26.9,37.7,19.3,5.74712643678161,14.988480823655207,24.948187924327357,11.096196868008947,22.682701690716897,23.335304021454313,14.963206601572626,18.211331259540884
03140,Villena,Alicante,33992,14350,24.8,33.7,20.5,3.33333333333333,17.30031624713032,21.57533151557877,10.695364238410596,9.408649976465052,23.88724773076442,16.044315721346198,18.649719639915276
03901,"Poblets, els",Alicante,2724,15050,24.4,28.9,17.5,NA,21.97,16.18,7.529411764705882,50.92000000000001,28.32,10.43,36.42
03902,Pilar de la Horadada,Alicante,22626,13650,29.4,40,19.4,4.33685320182962,16.511616432231833,16.69503800361351,8.628244017526121,40.24394148324936,14.735908895089166,16.266275965703173,21.45263634756475
03903,"Montesinos, Los",Alicante,5115,13650,31.9,42.3,21.5,4.164855466203,19.537502702485614,19.994555296554633,9.449929478138223,37.1624926686217,15.00799734938872,14.138146627565984,22.975519061583576
03904,San Isidro,Alicante,2139,13650,29.5,NA,NA,4.44701646090535,11.23,21.72,11.636363636363637,16.08,14.580000000000002,17.580000000000002,13.28
12001,Atzeneta del Maestrat,Castellón/Castelló,1292,17150,17,NA,NA,NA,30.95,9.01,10.052910052910052,9.91,24.59,11.22,31.730000000000004
12002,Aín,Castellón/Castelló,136,19250,NA,NA,NA,NA,31.25,7.040000000000001,NA,5.88,41.41,5.88,33.09
12003,Albocàsser,Castellón/Castelló,1262,15050,21.4,NA,NA,3.04947329537493,27.76,9.03,8.13953488372093,14.26,19.799999999999997,12.36,27.73
12004,Alcalà de Xivert,Castellón/Castelló,6877,13650,27.5,41.3,17.2,3.88888888888889,22.04137980151378,17.055089703806424,10.252808988764045,28.512387669041733,18.77722869848847,14.103676021521014,24.226648247782464
12005,"Alcora, l'",Castellón/Castelló,10450,18550,12,18,9.3,2.83174031777557,16.744574623825105,14.680206901404333,9.576427255985267,8.554328229665071,20.293037921897984,15.206224880382774,19.155947368421053
12006,Alcudia de Veo,Castellón/Castelló,197,17150,NA,NA,NA,NA,23.91,13.33,NA,4.569999999999999,22.28,6.6000000000000005,27.920000000000005
12007,Alfondeguilla,Castellón/Castelló,871,16450,16.4,NA,NA,NA,25.75,10.74,NA,4.130000000000001,25.75,12.17,25.72
12008,Algimia de Almonacid,Castellón/Castelló,239,14350,NA,NA,NA,3.64121640313061,33.62,17.119999999999997,NA,10.88,20.52,4.18,41
12009,Almassora,Castellón/Castelló,26890,16450,19.6,27,14.3,3.85281836374577,14.321760526216332,14.38106111571623,10.713286713286712,16.719765340275195,22.73294656878892,18.37910487169952,14.4770721457791
12010,Almedíjar,Castellón/Castelló,254,17150,NA,NA,NA,NA,30.42,11.38,NA,7.090000000000001,27.92,5.510000000000001,33.07
12011,Almenara,Castellón/Castelló,6253,17150,13.4,19.2,9.4,4.96764466002747,19.98778245918831,9.06029435968948,11.03448275862069,11.514121221813529,25.508504014838724,15.114394690548538,18.82128098512714
12012,Altura,Castellón/Castelló,3676,15050,23.9,33.2,21.6,3.08641975308642,19.21997868423131,14.08734194893156,12.719298245614034,12.42958922742111,23.074494087239653,16.646852557127314,20.56458922742111
12013,Arañuel,Castellón/Castelló,151,14350,NA,NA,NA,NA,28.570000000000004,16.39,NA,9.93,21.77,2.65,39.739999999999995
12014,Ares del Maestrat,Castellón/Castelló,175,17150,NA,NA,NA,NA,36.36,7.95,NA,2.86,24.24,5.71,38.86
12015,Argelita,Castellón/Castelló,147,17850,NA,NA,NA,NA,23.13,10.26,NA,11.56,32.09,8.84,25.17
12016,Artana,Castellón/Castelló,1963,17150,13.9,NA,NA,2.84090909090909,24.515706404597733,5.528056490713258,13.017751479289942,6.113815588385126,18.354480466949433,13.956067244014266,22.870804890473764
12017,Ayódar,Castellón/Castelló,158,17150,NA,NA,NA,NA,37.330000000000005,11.59,NA,3.16,21.33,5.06,41.77
12018,Azuébar,Castellón/Castelló,320,15750,NA,NA,NA,NA,28.52,15.44,NA,3.44,19.93,9.06,28.749999999999993
12020,Barracas,Castellón/Castelló,186,14350,NA,NA,NA,NA,24.53,9.89,NA,16.669999999999998,28.299999999999997,14.52,22.040000000000003
12021,Betxí,Castellón/Castelló,5649,17850,11,14.6,9.2,3.13897488820089,20.088551979954524,7.120151101208122,9.482758620689657,7.488472295981589,22.66045499511716,14.074368914852188,19.879148521862277
12022,Bejís,Castellón/Castelló,388,15050,NA,NA,NA,NA,30.48,11.56,NA,4.9,25.64,9.54,32.22
12024,Benafer,Castellón/Castelló,174,14350,NA,NA,NA,NA,19.869999999999997,22.830000000000005,NA,4.6,26.28,10.34,20.69
12025,Benafigos,Castellón/Castelló,146,16100,NA,NA,NA,NA,37.59000000000001,7.69,NA,9.59,16.31,3.42,42.47
12026,Benassal,Castellón/Castelló,1056,17150,17.6,NA,NA,2.26651763537009,27.229999999999997,9.64,NA,9.85,21.53,12.03,29.26
12027,Benicarló,Castellón/Castelló,27625,14350,27.8,42.4,14.9,4.4921595127718,18.57012529832551,16.894148459007422,10.83183722321963,23.626714932126696,23.389857878287476,16.86179076923077,18.9249614479638
12028,Benicasim/Benicàssim,Castellón/Castelló,19003,22050,12.8,16.1,9.5,6.07119095143047,16.340082485626397,11.37557234982778,10.292983808789517,16.346941009314317,50.77702272468536,15.266396884702417,17.880406777877177
12029,Benlloc,Castellón/Castelló,1075,15050,20.3,NA,NA,NA,22.99,11.46,NA,21.95,16.830000000000002,15.44,22.23
12031,Borriol,Castellón/Castelló,5550,19250,13.4,18.8,11.9,4.04761904761905,15.599888974341596,13.232430464027388,10.610932475884244,10.939742342342342,32.640512542091564,17.18901081081081,15.277825225225229
12032,Borriana/Burriana,Castellón/Castelló,34842,15750,21.9,31.3,13.4,3.75,18.104816814755292,14.464327585291434,11.180738786279685,18.014452098042593,27.62454760406131,16.60107743527926,17.760094713277077
12033,Cabanes,Castellón/Castelló,3010,15750,22.9,28.1,21.3,3.33010273308781,23.24968514774592,14.100712686094209,8.393285371702637,21.76065780730897,20.965064475893424,15.546740863787376,22.756607973421925
12034,Càlig,Castellón/Castelló,2026,14350,22.1,NA,NA,3.02122114668652,22.5,14.94,9.090909090909092,18.76,19.46,14.02,24.53
12036,Canet lo Roig,Castellón/Castelló,682,14350,19.5,NA,NA,NA,35.91,15.47,NA,9.24,19.44,11,33.58
12037,Castell de Cabres,Castellón/Castelló,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12038,Castellfort,Castellón/Castelló,179,15050,NA,NA,NA,NA,39.35,7.41,NA,1.68,16.77,13.41,36.870000000000005
12039,Castellnovo,Castellón/Castelló,912,17150,14.9,NA,NA,NA,29.38,13.43,NA,3.62,25.42,8.55,30.92
12040,Castelló de la Plana,Castellón/Castelló,172637,17850,18.5,26,11.3,4.46860183467326,17.756810413462823,17.33958763918058,12.179553176155668,18.694354628497944,32.060307176341915,15.604626180946148,19.082283693530357
12041,Castillo de Villamalefa,Castellón/Castelló,105,18550,NA,NA,NA,NA,41.18,8.16,NA,4.760000000000001,20.59,2.8600000000000003,40
12042,Catí,Castellón/Castelló,717,15750,13.6,NA,NA,NA,35.589999999999996,4.36,NA,8.649999999999999,19.84,11.44,33.75
12043,Caudiel,Castellón/Castelló,664,15050,24.9,NA,NA,2.97192548202189,26.53,16.17,NA,7.380000000000001,25.869999999999997,9.19,30.270000000000003
12044,Cervera del Maestre,Castellón/Castelló,590,15050,22,NA,NA,NA,29.869999999999997,13.88,NA,23.22,20.04,6.950000000000002,35.08
12045,Cinctorres,Castellón/Castelló,404,17150,NA,NA,NA,NA,29.23,7.109999999999999,NA,4.7,24.36,13.61,26.49
12046,Cirat,Castellón/Castelló,211,15750,NA,NA,NA,NA,27.750000000000004,14.16,NA,8.53,22.01,0.95,32.23
12048,Cortes de Arenoso,Castellón/Castelló,293,16450,NA,NA,NA,NA,23.31,9.49,NA,6.4799999999999995,16.54,9.22,27.3
12049,Costur,Castellón/Castelló,532,17850,10.3,NA,NA,NA,16.96,12.55,NA,5.08,24.449999999999996,14.66,21.8
12050,"Coves de Vinromà, les",Castellón/Castelló,1789,15750,22.3,NA,NA,2.93103448275862,28.21,14.2,8.870967741935484,21.35,19.65,13.81,27.61
12051,Culla,Castellón/Castelló,509,15750,NA,NA,NA,NA,38.940000000000005,6.94,NA,6.4799999999999995,17.02,7.66,39.489999999999995
12052,Xert,Castellón/Castelló,686,15750,14.6,NA,NA,NA,33.12,7.169999999999999,NA,13.989999999999998,24.04,8.450000000000001,32.940000000000005
12053,Chilches/Xilxes,Castellón/Castelló,2793,15750,17.7,23.9,11.4,4.63692307692308,21.782970432865863,9.936756764924215,10.945273631840797,14.359967776584318,22.36382100909777,13.535080558539208,20.94361976369495
12055,Chodos/Xodos,Castellón/Castelló,108,18550,NA,NA,NA,NA,31.430000000000003,0,NA,0.93,33.33,2.7799999999999994,30.56
12056,Chóvar,Castellón/Castelló,303,14350,NA,NA,NA,NA,24.2,15.540000000000004,NA,4.62,21.709999999999997,7.259999999999999,28.050000000000004
12057,Eslida,Castellón/Castelló,747,17150,18.8,NA,NA,NA,23.93,8.469999999999999,NA,9.64,28.07,12.72,23.56
12058,Espadilla,Castellón/Castelló,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12059,Fanzara,Castellón/Castelló,273,19250,NA,NA,NA,NA,33.07,12.28,NA,5.489999999999999,22.050000000000004,6.959999999999999,34.07
12060,Figueroles,Castellón/Castelló,527,18550,13.5,NA,NA,NA,23.109999999999996,12.69,NA,5.5,16.85,12.14,21.82
12061,Forcall,Castellón/Castelló,452,17150,NA,NA,NA,NA,26.67,4.63,NA,11.06,22.47,10.4,28.1
12063,Fuente la Reina,Castellón/Castelló,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12064,Fuentes de Ayódar,Castellón/Castelló,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12065,Gaibiel,Castellón/Castelló,187,13300,NA,NA,NA,NA,32.96,15.29,NA,4.81,13.41,4.279999999999999,40.64
12067,Geldo,Castellón/Castelló,627,15050,21.6,NA,NA,NA,25.130000000000003,18.45,NA,7.659999999999999,19.75,11.16,27.43
12068,Herbers,Castellón/Castelló,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12069,Higueras,Castellón/Castelló,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12070,"Jana, la",Castellón/Castelló,665,12950,28.9,NA,NA,NA,33.39,12.89,NA,14.44,25.99,12.63,30.380000000000003
12071,Jérica,Castellón/Castelló,1649,15750,19.9,NA,NA,3.39889062021388,23.983037557198376,15.056904819009562,NA,7.523862947240751,23.294710234880316,12.007107337780472,25.83404487568223
12072,Llucena/Lucena del Cid,Castellón/Castelló,1311,18550,14.5,NA,NA,2.83825988067656,27.16,12.69,7.425742574257426,8.309999999999999,21.31,10.14,29.14
12073,Ludiente,Castellón/Castelló,154,15050,NA,NA,NA,NA,29.29,15.15,NA,7.1400000000000015,23.57,9.09,33.12
12074,"Llosa, la",Castellón/Castelló,980,15750,16.1,NA,NA,5.55555555555556,22.88,8.4,NA,6.94,12.590000000000002,15.71,22.35
12075,"Mata de Morella, la",Castellón/Castelló,167,15750,NA,NA,NA,NA,22.07,1.09,NA,20.96,32.41,13.170000000000002,17.37
12076,Matet,Castellón/Castelló,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12077,Moncofa,Castellón/Castelló,6955,15750,21.5,31.1,13,5.28169014084507,19.30315582275325,12.458954184839738,9.781576448243117,16.17481380301941,27.25673962800065,14.868283249460818,19.048559309849033
12078,Montán,Castellón/Castelló,363,15750,NA,NA,NA,NA,38.440000000000005,9.85,NA,3.03,15.02,8.260000000000002,43.25
12079,Montanejos,Castellón/Castelló,551,15750,22,NA,NA,3.88963779469745,22.489999999999995,12.45,NA,15.25,23.930000000000003,11.25,25.590000000000003
12080,Morella,Castellón/Castelló,2455,18550,11.3,NA,NA,3.81396259522537,26.73355349245883,6.469201646717772,NA,12.665437881873729,27.38394723916826,12.381771894093689,26.598411405295316
12081,Navajas,Castellón/Castelló,772,15750,20,NA,NA,4.29349669433238,24.38,18.48,NA,10.1,29.2,11.27,27.200000000000003
12082,Nules,Castellón/Castelló,13434,16450,19.1,29.9,12.4,3.41181084038304,19.944252422034783,9.505316363751897,10.845070422535212,13.60109498287926,24.06870540316562,16.623894595801698,19.37785618579723
12083,Olocau del Rey,Castellón/Castelló,117,15750,NA,NA,NA,NA,37,2.04,NA,11.97,17,14.53,32.48
12084,Onda,Castellón/Castelló,24955,17150,16,23.4,12.6,3.62637362637363,15.96367050429151,15.041214311735448,10.433689503456945,13.245047084752557,22.939640128720455,16.986405529953917,16.88978561410539
12085,Oropesa del Mar/Orpesa,Castellón/Castelló,9642,13650,32.3,46.9,20.3,5.71428571428571,15.86312278519489,23.440468521184073,8.55397148676171,34.75360713544908,22.244513420930133,16.118597801286043,18.084555071561915
12087,Palanques,Castellón/Castelló,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12088,Pavías,Castellón/Castelló,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12089,Peníscola/Peñíscola,Castellón/Castelló,7901,14350,27.4,39.7,14.3,4.3859649122807,20.769154172780546,21.631525330870016,8.333333333333334,30.285492975572712,24.19391731489212,15.048801417542084,23.427643336286547
12090,Pina de Montalgrao,Castellón/Castelló,116,16450,NA,NA,NA,NA,35.19,7.27,NA,3.45,24.07,6.9,37.93
12091,Portell de Morella,Castellón/Castelló,181,16450,NA,NA,NA,NA,44.31,17.330000000000002,NA,2.21,20.36,7.73,40.33
12092,Puebla de Arenoso,Castellón/Castelló,159,15750,NA,NA,NA,NA,39.190000000000005,17.19,NA,6.29,24.32,6.92,41.510000000000005
12093,"Pobla de Benifassà, la",Castellón/Castelló,214,16450,NA,NA,NA,NA,21.24,5.93,NA,12.15,32.12,9.81,23.36
12094,"Pobla Tornesa, la",Castellón/Castelló,1244,19950,12.7,NA,NA,NA,15.56,9.73,NA,8.36,31.119999999999997,19.94,15.03
12095,Ribesalbes,Castellón/Castelló,1158,18550,10.1,NA,NA,NA,22.21,11.71,NA,5.96,16.04,13.3,25.22
12096,Rossell,Castellón/Castelló,900,13650,23,NA,NA,NA,30.299999999999997,16.3,NA,8.559999999999999,18.1,9.78,29.89
12097,Sacañet,Castellón/Castelló,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12098,"Salzadella, la",Castellón/Castelló,683,15750,20.1,NA,NA,NA,32.29,9.46,NA,12.740000000000002,20.1,11.13,30.889999999999997
12099,Sant Jordi/San Jorge,Castellón/Castelló,1073,16450,19.3,NA,NA,4.48056629644239,25.52,14.42,6.741573033707865,32.25,23.330000000000005,10.53,29.73
12100,Sant Mateu,Castellón/Castelló,1955,16450,20.1,NA,NA,2.72139498432602,26.385593105162116,10.558862759888244,NA,18.517780051150893,24.802271793958298,16.2669462915601,23.7341074168798
12101,San Rafael del Río,Castellón/Castelló,469,13650,NA,NA,NA,NA,29.1,14.95,NA,12.79,14.43,12.79,30.92
12102,Santa Magdalena de Pulpis,Castellón/Castelló,762,13650,27.9,NA,NA,NA,27.200000000000003,14.45,NA,18.9,16.38,15.09,26.119999999999997
12103,"Serratella, la",Castellón/Castelló,93,18550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12104,Segorbe,Castellón/Castelló,9175,15750,20.5,28.6,14.5,3.24229059284057,20.50996474705159,14.443800103379475,11.764705882352942,12.710425068119893,26.87659121673597,14.604661580381473,21.809186920980924
12105,Sierra Engarcerán,Castellón/Castelló,995,15750,17.3,NA,NA,NA,29.430000000000003,7.550000000000001,NA,8.44,19.62,9.85,29.95
12106,Soneja,Castellón/Castelló,1477,16450,15,NA,NA,3.09501889717996,23.28,14.21,11.428571428571429,6.5,26.68,14.22,24.440000000000005
12107,Sot de Ferrer,Castellón/Castelló,428,17150,NA,NA,NA,NA,21.82,12.44,NA,7.71,29.87,10.05,29.44
12108,Sueras/Suera,Castellón/Castelló,559,17850,16.6,NA,NA,NA,20.74,14.34,NA,6.800000000000001,22.79,12.88,24.33
12109,Tales,Castellón/Castelló,848,17850,12.7,NA,NA,2.84090909090909,19.11,12.68,NA,4.6,25.1,15.449999999999998,21.93
12110,Teresa,Castellón/Castelló,247,15750,NA,NA,NA,NA,36.17,10.91,NA,4.45,19.15,4.859999999999999,39.68
12111,Tírig,Castellón/Castelló,417,15050,NA,NA,NA,NA,35.010000000000005,11.11,NA,13.19,18.04,9.59,33.33
12112,Todolella,Castellón/Castelló,145,15750,NA,NA,NA,NA,28.35,10,NA,13.1,18.9,12.41,24.83
12113,Toga,Castellón/Castelló,101,15050,NA,NA,NA,NA,25.53,10.53,NA,6.93,26.6,6.93,26.729999999999997
12114,Torás,Castellón/Castelló,246,15750,NA,NA,NA,NA,24.23,13.64,NA,10.57,26.43,7.720000000000001,28.050000000000004
12115,"Toro, El",Castellón/Castelló,240,15750,NA,NA,NA,NA,35.65,11.01,NA,10,16.520000000000003,4.17,36.25
12116,Torralba del Pinar,Castellón/Castelló,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12117,Torreblanca,Castellón/Castelló,5581,13650,28.9,42.5,15.4,3.48101265822785,20.752794335709723,18.750015685774834,8.280254777070065,24.331150331481812,15.481674529974256,14.012945708654364,22.11210535746282
12118,Torrechiva,Castellón/Castelló,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12119,"Torre d'En Besora, la",Castellón/Castelló,166,16450,NA,NA,NA,NA,40.79,1.41,NA,5.42,13.82,8.43,38.55
12120,"Torre d'en Doménec, la",Castellón/Castelló,157,13650,NA,NA,NA,NA,42.67,6.67,NA,10.83,21.33,4.46,42.68
12121,Traiguera,Castellón/Castelló,1363,15050,17.3,NA,NA,NA,33.25,9.29,10.92896174863388,12.4,17.05,13.06,31.03
12122,"Useras/Useres, les",Castellón/Castelló,964,15750,20.8,NA,NA,NA,29.129999999999995,13.05,NA,13.07,16.97,9.54,32.05
12123,Vallat,Castellón/Castelló,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12124,Vall d'Alba,Castellón/Castelló,2939,15050,21.5,27.3,11.9,3.125,21.736476311057608,14.678528097876296,7.723577235772358,21.77370874447091,17.352303737545522,15.478162640353862,20.82208234093229
12125,Vall de Almonacid,Castellón/Castelló,288,15750,NA,NA,NA,NA,19.48,10.96,NA,10.42,26.97,7.290000000000002,27.78
12126,"Vall d'Uixó, la",Castellón/Castelló,31587,16450,17.2,25.5,12.5,3.5344802270005,20.773945249409003,14.266433554994869,11.87666539779216,8.858098268274924,22.418294916416684,15.285381960933297,20.25548706746446
12127,Vallibona,Castellón/Castelló,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12128,Vilafamés,Castellón/Castelló,1843,17850,10.8,NA,NA,3.4829261016761,21.19,11.98,8.171206225680933,10.15,25.27,14.979999999999997,20.35
12129,Vilafranca/Villafranca del Cid,Castellón/Castelló,2202,16450,14.2,NA,NA,2.99616061738626,31.142608178072425,10.834986832690811,12.5,6.811834695731154,18.931281665785814,11.48977293369664,28.199745685740236
12130,Villahermosa del Río,Castellón/Castelló,472,16450,NA,NA,NA,NA,32.72,12.21,NA,9.32,14.65,7.42,36.86
12131,Villamalur,Castellón/Castelló,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12132,Vilanova d'Alcolea,Castellón/Castelló,582,17850,16.4,NA,NA,NA,29.959999999999997,9.44,NA,9.28,26.4,8.25,28.34999999999999
12133,Villanueva de Viver,Castellón/Castelló,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12134,Vilar de Canes,Castellón/Castelló,173,12250,NA,NA,NA,NA,26.92,5.13,NA,8.09,13.46,9.83,29.48
12135,Vila-real,Castellón/Castelló,51113,17150,17.5,25.5,11.2,3.91698145604396,16.293602602956952,14.04587316767714,10.795991680847042,13.86987889577994,26.010848342396365,17.11170856729208,16.64736701034962
12136,"Vilavella, la",Castellón/Castelló,3112,17150,12.1,18.5,12.1,3.04761904761905,23.51693870823118,4.476424350721265,9.6916299559471355,2.056944087403599,23.887959113265183,13.23921915167095,24.35824871465296
12137,Villores,Castellón/Castelló,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12138,Vinaròs,Castellón/Castelló,28916,15050,23.6,33.7,15.1,4.54545454545455,17.74673258237296,17.423725488432616,10.881542699724518,21.095213722506568,23.12203845242481,15.523414718494951,19.57011931110804
12139,Vistabella del Maestrat,Castellón/Castelló,341,17150,NA,NA,NA,NA,35.35,14.2,NA,5.57,25.16,7.920000000000001,33.14
12140,Viver,Castellón/Castelló,1657,14350,26.4,NA,NA,2.63748674849007,23.64,14.56,8.19672131147541,15.509999999999998,24.34,13.46,26.31
12141,Zorita del Maestrazgo,Castellón/Castelló,116,16450,NA,NA,NA,NA,28.429999999999996,1.79,NA,12.07,27.450000000000003,12.07,28.449999999999996
12142,Zucaina,Castellón/Castelló,174,14350,NA,NA,NA,NA,31.25,11.39,NA,9.77,21.25,8.05,33.910000000000004
12901,"Alqueries, les/Alquerías del Niño Perdido",Castellón/Castelló,4525,17850,13.5,18.6,8.8,3.96825396825397,20.933342200026217,8.029849481128323,10.4631217838765,8.8849591160221,24.656074591128153,16.90881546961326,19.868150276243096
12902,Sant Joan de Moró,Castellón/Castelló,3341,17150,16.2,23.4,10.6,2.92785698496905,15.007472590657196,14.06319940100507,6.981981981981982,14.52082609997007,22.382637322153773,20.026441185273868,14.367063753367256
46001,Ademuz,Valencia/Valéncia,1033,14350,28.1,NA,NA,2.14579659024103,21.14,17.419999999999998,NA,15.49,26.51,13.46,24.59
46002,Ador,Valencia/Valéncia,1767,15750,20.2,NA,NA,NA,18.54,12.2,12.5,17.32,26.96,12.68,21.17
46003,Atzeneta d'Albaida,Valencia/Valéncia,1148,15750,18,NA,NA,2.66962325736418,18.1,12.77,NA,5.66,25.1,12.89,22.91
46004,Agullent,Valencia/Valéncia,2368,15750,15.1,NA,NA,2.31465573262639,19.29,13.54,9.120521172638435,5.949999999999999,23.45,13.72,19.72
46005,Alaquàs,Valencia/Valéncia,29871,15750,19.9,26.7,18,5,16.16102071004323,19.10017113064592,12.659574468085106,9.039996317498575,22.8744125945702,15.506076462120452,19.35256904690167
46006,Albaida,Valencia/Valéncia,5962,15050,20.2,27.6,13.1,2.80373831775701,18.63391353597396,15.521043758639514,NA,12.043513921502852,24.15986257739292,14.674433076148944,19.74138376383764
