codigo_mun,mun,prov,pob,renta_med,pobreza_pc,pobreza_menores_pc,pobreza_mayores_pc,precio_alquiler,jubilados_pc,parados_pc,monoparental_pc,extranjeros_pc,estudios_sup_pc,menores_pc,mayores_pc
46007,Albal,Valencia/Valéncia,16671,15750,19.2,24,16.8,4.54545454545455,11.261746409975093,16.798349466585076,12.473572938689218,9.08263031611781,25.937963891810107,17.647549637094354,13.196794433447304
46008,Albalat de la Ribera,Valencia/Valéncia,3346,15050,21.6,33.7,16.9,2.93689320388349,18.861082484380866,14.296357175310009,10.74561403508772,9.534734010759117,24.738701272414023,14.583622235505082,20.559937238493724
46009,Albalat dels Sorells,Valencia/Valéncia,4123,17850,12.6,15.9,11.9,4.72586441967566,18.167173160647486,12.229414881700157,13.08411214953271,8.633892796507398,31.93423867183139,15.620494785350472,19.644312393887947
46010,Albalat dels Tarongers,Valencia/Valéncia,1340,17850,17.8,NA,NA,NA,16.669999999999998,17.31,9.090909090909092,12.39,35.19,15.370000000000005,17.09
46011,Alberic,Valencia/Valéncia,10562,15050,26.1,39.1,16.1,3.04288382019474,17.357451495451336,15.270612322860446,11.133400200601804,13.527709714069308,24.495981031698644,17.089293694376064,18.47332796818784
46012,Alborache,Valencia/Valéncia,1296,16450,18.7,NA,NA,NA,17.65,16.21,11.11111111111111,10.8,27.72,13.43,21.22
46013,Alboraia/Alboraya,Valencia/Valéncia,24946,19950,13.4,15.8,10,6.75675675675676,14.464086725069098,12.057071831615854,12.20159151193634,14.356429487693417,44.45992451933351,16.579920227691815,15.910713541249097
46014,Albuixech,Valencia/Valéncia,4152,17850,15.9,22.7,16.4,4.47094882729211,17.644785805680186,15.926080792043866,11.152416356877325,10.9371387283237,29.991806585350865,15.509224470134876,21.17118978805395
46015,Alcàsser,Valencia/Valéncia,10280,16450,19.1,25.5,16.2,3.98058252427184,14.76605014933828,15.29147147582531,10.984848484848484,10.897060311284047,27.39693153468043,17.58855447470817,16.196871595330737
46016,Alcàntera de Xúquer,Valencia/Valéncia,1398,15050,20.5,NA,NA,2.99554444685938,21.26,10.16,13.157894736842104,9.37,18.36,13.52,21.6
46017,Alzira,Valencia/Valéncia,45088,15750,20.4,30.9,11.9,3.83940468514937,17.5108423231089,16.717330772771554,11.11111111111111,13.910938830731016,25.50530945452071,15.938061346699788,18.537310149041872
46018,Alcublas,Valencia/Valéncia,610,14350,23.4,NA,NA,NA,24.31,12.07,NA,3.61,21.02999999999999,4.92,33.44
46019,"Alcúdia, l'",Valencia/Valéncia,12200,16450,18.3,28.2,10.6,3.4,18.23217166563816,9.353736399476228,11.043412033511045,11.97701967213115,23.343676026241837,17.23944262295082,18.212082786885247
46020,"Alcúdia de Crespins, l'",Valencia/Valéncia,5139,15050,22.5,32.8,13.3,2.85714285714286,16.811001882636464,16.501097583744553,10.81081081081081,12.145526366997473,19.80913246321123,14.92494454173964,18.27378478303172
46021,Aldaia,Valencia/Valéncia,32348,15750,19.3,24.2,17.5,4.83870967741935,13.394325452001471,18.166900662882597,11.733952948010456,8.964595029058984,24.050523181366422,17.79176146902436,15.285765425992333
46022,Alfafar,Valencia/Valéncia,21380,14350,25.6,34.8,19.4,4.65116279069767,14.865740798451052,22.43240592654116,11.748013620885358,17.57327736202058,21.00368894103961,15.739911131898973,19.07391674462114
46023,Alfauir,Valencia/Valéncia,468,15400,NA,NA,NA,NA,17.07,8.94,NA,15.81,25,11.11,21.37
46024,Alfara de la Baronia,Valencia/Valéncia,589,15050,18.5,NA,NA,NA,17.669999999999998,13.73,NA,7.979999999999999,23.3,12.56,22.24
46025,Alfara del Patriarca,Valencia/Valéncia,3372,17850,13.4,17.3,10.5,6.4595589993782,16.732774666717912,11.727459784485172,11.860940695296524,13.999279359430608,36.01697270107972,15.27567615658363,16.309386120996443
46026,Alfarp,Valencia/Valéncia,1568,16450,14.2,NA,NA,3.26797385620915,17.68,9.21,13,6.890000000000001,26.25,15.94,18.81
46027,Alfarrasí,Valencia/Valéncia,1208,16450,16.5,NA,NA,NA,20.119999999999997,10.79,NA,9.27,19.53,15.23,21.61
46028,Algar de Palancia,Valencia/Valéncia,501,17150,NA,NA,NA,NA,24.77,9.88,NA,14.17,33.26,12.97,25.95
46029,Algemesí,Valencia/Valéncia,27308,15750,22.4,34.5,12.9,3.36538461538462,17.32351159213122,13.954947570912738,11.13861386138614,11.403923026219424,27.649863468488615,17.237193496411308,18.105065914750256
46030,Algímia d'Alfara,Valencia/Valéncia,1067,16450,16.4,NA,NA,NA,21.59,10.43,NA,10.31,27.26,14.06,24.27
46031,Alginet,Valencia/Valéncia,14054,15750,20.9,30.6,12.5,3.68686868686869,16.71816894823003,12.841652777845573,12.48012718600954,11.046125658175608,24.086423420159623,16.549022342393624,17.363892130354348
46032,Almàssera,Valencia/Valéncia,7479,17850,14.5,19.7,11.5,4.76190476190476,16.27833720888318,15.828434779567909,12.845138055222089,8.464277309800776,31.898903018256675,16.206109105495386,18.01024869634978
46033,Almiserà,Valencia/Valéncia,265,15050,NA,NA,NA,NA,20.43,9.7,NA,12.83,23.4,11.32,24.91
46034,Almoines,Valencia/Valéncia,2537,16450,17.1,NA,NA,3.93258426966292,18.04,15.71,11.009174311926603,10.76,26.77,18.72,16.12
46035,Almussafes,Valencia/Valéncia,8958,19250,11,14.3,8.7,3.7037037037037,16.572214737507995,12.10719448127994,10.87344028520499,9.588561062737218,30.97930193648282,16.945819379325744,17.26149698593436
46036,Alpuente,Valencia/Valéncia,661,15750,20.2,NA,NA,NA,34.9,8.9,NA,2.12,26.17,9.83,34.04
46037,"Alqueria de la Comtessa, l'",Valencia/Valéncia,1488,15750,19.2,NA,NA,NA,21.6,15.29,13.989637305699482,12.9,22.16,15.39,22.179999999999996
46038,Andilla,Valencia/Valéncia,313,17850,NA,NA,NA,NA,27.700000000000003,18.01,NA,7.989999999999999,25,5.43,28.119999999999997
46039,Anna,Valencia/Valéncia,2626,15750,18.5,NA,NA,2.42537313432836,23.045641805195967,9.426317781509594,9.826589595375722,9.36955826351866,20.942653279489814,11.274729626808837,27.687578065498855
46040,Antella,Valencia/Valéncia,1133,15050,17.4,NA,NA,NA,22.539999999999996,12.17,NA,6.529999999999999,21.749999999999996,11.12,27.889999999999997
46041,Aras de los Olmos,Valencia/Valéncia,374,15400,NA,NA,NA,NA,29.04,9.82,NA,5.88,29.94,10.7,33.42
46042,Aielo de Malferit,Valencia/Valéncia,4569,16450,13.5,20.1,8.1,2.39141982252218,16.41114899012162,8.93286553248617,10.394265232974911,10.900575618297225,21.03339261585909,15.716692930619391,17.28781571459838
46043,Aielo de Rugat,Valencia/Valéncia,167,18200,NA,NA,NA,NA,25.829999999999995,6.67,NA,13.77,27.81,9.58,29.94
46044,Ayora,Valencia/Valéncia,5237,15050,22.1,28.9,23.1,2.73203592814371,18.404366071244063,17.52809736687857,10.87962962962963,7.811269810960474,20.79764781482547,13.785077334351728,23.714132136719495
46045,Barxeta,Valencia/Valéncia,1595,16450,12.5,NA,NA,NA,22.38,10.85,8.737864077669903,9.53,22.97,14.29,23.200000000000003
46046,Barx,Valencia/Valéncia,1343,15750,21.4,NA,NA,NA,25.56,16.259999999999998,8.64864864864865,24.57,26.55,9.68,29.56
46047,Bèlgida,Valencia/Valéncia,655,15050,18.2,NA,NA,NA,19.43,10.65,NA,5.5,20.49,13.590000000000002,23.82
46048,Bellreguard,Valencia/Valéncia,4616,15750,20.8,31.6,14.9,3.62103174603175,18.6391395194557,15.385493611546725,11.424100156494523,13.278793327556324,27.379838066373424,14.46936958405546,19.30110268630849
46049,Bellús,Valencia/Valéncia,302,15050,NA,NA,NA,NA,21.820000000000004,14.96,NA,6.29,12.36,8.94,28.15
46050,Benagéber,Valencia/Valéncia,183,17850,NA,NA,NA,NA,21.59,5.26,NA,3.83,31.250000000000004,3.83,28.42
46051,Benaguasil,Valencia/Valéncia,11437,15050,22.9,31.7,17.5,3.9043818747011,16.074576574367462,18.126196841860622,11.869225302061125,12.16293608463758,24.058589117398125,15.20538777651482,18.507843840167876
46052,Benavites,Valencia/Valéncia,650,15750,18.5,NA,NA,NA,21.35,12.13,NA,6.460000000000002,22.95,13.54,24
46053,Beneixida,Valencia/Valéncia,639,18200,10.9,NA,NA,NA,19.75,8.19,NA,4.8500000000000005,30.8,13.62,18.15
46054,Benetússer,Valencia/Valéncia,15423,15050,22.9,30.3,18.5,4.85074626865672,15.50178932277534,18.764280539958683,12.09529627367135,13.919353562860662,24.80117763011234,14.847817545224665,19.167225572197367
46055,Beniarjó,Valencia/Valéncia,1779,15750,18.4,NA,NA,3.93258426966292,14.42,15.060000000000002,12.97071129707113,13.77,29.78,16.580000000000002,16.13
46056,Beniatjar,Valencia/Valéncia,207,15050,NA,NA,NA,NA,25.64,8.57,NA,12.08,28.209999999999997,5.800000000000001,28.499999999999996
46057,Benicolet,Valencia/Valéncia,597,15750,15.4,NA,NA,NA,26.21,9.79,NA,8.88,18.83,13.74,31.99000000000001
46058,Benifairó de les Valls,Valencia/Valéncia,2265,15750,16.6,NA,NA,3.60824742268041,20.66,10.73,8.090614886731391,8.04,22.25,16.64,20.97
46059,Benifairó de la Valldigna,Valencia/Valéncia,1544,17150,11.4,NA,NA,NA,25.26,8.61,8.21256038647343,9.33,26.790000000000003,11.27,24.94
46060,Benifaió,Valencia/Valéncia,11978,17150,18.4,28.2,11.9,3.79004329004329,19.13617200980587,14.53602773256417,11.49653121902874,10.822836032726665,24.700883941130712,14.661386708966438,21.197008682584737
46061,Beniflá,Valencia/Valéncia,464,15400,NA,NA,NA,4.38913857677903,10.08,21.97,NA,8.84,23.26,16.59,10.34
46062,Benigànim,Valencia/Valéncia,5830,15050,18.2,29.6,16.2,2.75689223057644,15.96021304354048,12.407689757043403,10.960757780784844,7.87261063464837,21.087053234251695,13.707337907375644,19.540617495711835
46063,Benimodo,Valencia/Valéncia,2260,17150,16.1,NA,NA,3.18723815662262,15.740000000000002,9.8,11.34020618556701,8.1,22.45,16.24,17.52
46064,Benimuslem,Valencia/Valéncia,652,15750,17.3,NA,NA,NA,16.97,15.52,NA,6.29,19.49,15.03,18.25
46065,Beniparrell,Valencia/Valéncia,2019,17150,14.8,NA,NA,4.09346597206828,13.98,18.11,11.196911196911197,6.04,26.91,14.96,17.29
46066,Benirredrà,Valencia/Valéncia,1552,18550,11.1,NA,NA,4.26829268292683,21.64,14.13,12.06896551724138,8.76,29.32,12.76,24.290000000000003
46067,Benissanó,Valencia/Valéncia,2332,15750,21.3,NA,NA,3.66049708297636,16.509999999999998,16.91,11.34020618556701,11.02,29.030000000000005,15.349999999999998,18.44
46068,Benissoda,Valencia/Valéncia,444,16450,NA,NA,NA,4.34873949579832,20.21,13.91,NA,5.86,23.4,15.32,18.02
46069,Benissuera,Valencia/Valéncia,177,15750,NA,NA,NA,NA,29.630000000000003,10,NA,8.469999999999999,16.669999999999998,8.469999999999999,33.33
46070,Bétera,Valencia/Valéncia,25519,19250,15.6,19,12,5.01412429378531,13.492637653742769,12.694545572466383,11.957635804578066,15.12385438300874,40.465527259833394,18.38276617422313,14.408381598025
46071,Bicorp,Valencia/Valéncia,527,13650,21.9,NA,NA,NA,24.59,18.78,NA,6.069999999999999,16.259999999999998,6.64,36.620000000000005
46072,Bocairent,Valencia/Valéncia,4128,17150,13.1,17.9,13.5,3.18627450980392,24.32489640892666,12.073256467714897,10.154905335628229,3.805174418604651,25.46442786086267,12.95950581395349,24.58825339147287
46073,Bolbaite,Valencia/Valéncia,1339,14350,19.7,NA,NA,NA,21.04,17.28,8.474576271186441,9.19,20.61,12.32,26.06
46074,Bonrepòs i Mirambell,Valencia/Valéncia,3781,17850,14.6,15.4,10.9,5.53861788617886,13.931497899908146,13.501548295292414,10.677618069815194,9.123993652472889,33.60090677839562,20.260489288548005,14.362359164242262
46075,Bufali,Valencia/Valéncia,163,15750,NA,NA,NA,NA,20.28,10.71,NA,2.45,18.18,12.27,23.93
46076,Bugarra,Valencia/Valéncia,733,15050,23.5,NA,NA,NA,24.89,8.48,NA,13.51,20.03,7.37,31.380000000000003
46077,Buñol,Valencia/Valéncia,9414,16450,16.8,23.7,12.2,3.2834337568619,19.611863799561988,15.895566134567686,13.461538461538462,9.006661355428086,26.195802822681607,15.61504886339494,23.540075419587847
46078,Burjassot,Valencia/Valéncia,39028,15050,23.9,31.3,18.1,5,15.198759629278712,20.083336673755745,12.397921306607277,15.817390591370298,27.22477808485396,15.09939018140822,17.897296043865943
46079,Calles,Valencia/Valéncia,375,14350,NA,NA,NA,NA,25.15,20.9,NA,6.93,21.05,8.799999999999999,31.730000000000004
46080,Camporrobles,Valencia/Valéncia,1204,13650,27.5,NA,NA,NA,21.27,14.67,10.81081081081081,10.63,23.76,9.8,28.16
46081,Canals,Valencia/Valéncia,13357,15050,21.1,29.6,12.4,3.07740961011989,19.30597151959117,17.4920356642528,11.659513590844062,11.867507673878864,20.40184462106158,14.539105338025005,19.48777644680692
46082,Canet d'En Berenguer,Valencia/Valéncia,6824,21350,10.6,11.7,7.5,6.52173913043478,17.111657203198313,11.813958197497056,11.428571428571429,11.23980656506448,45.84185460756672,17.71717614302462,17.761827373974207
46083,Carcaixent,Valencia/Valéncia,20552,15050,22.8,33.9,15.4,3.5702951443986,17.851985471429586,16.26676283398443,11.917808219178085,12.47050068119891,24.49408602150041,15.672541358505256,19.082626508369017
46084,Càrcer,Valencia/Valéncia,1826,15750,19.7,NA,NA,2.80144293499117,21.46,10.84,13.247863247863249,8.21,21.21,14.02,21.58
46085,Carlet,Valencia/Valéncia,15810,14350,25.8,38.1,14.8,3.39454177897574,17.644340179514,13.707752195738966,11.531421598535692,14.895423149905122,20.583555510982716,17.369954459203036,19.132271979759643
46086,Carrícola,Valencia/Valéncia,102,NA,NA,NA,NA,NA,25.56,13.04,NA,10.78,27.78,11.76,25.49
46087,Casas Altas,Valencia/Valéncia,130,13650,NA,NA,NA,NA,28.95,9.26,NA,4.62,18.42,12.31,33.08
46088,Casas Bajas,Valencia/Valéncia,164,12950,NA,NA,NA,NA,31.290000000000003,10,NA,2.44,18.37,10.37,35.980000000000004
46089,Casinos,Valencia/Valéncia,2878,15050,20.6,27.6,18.5,3.72766122766123,17.124079457527934,15.495608571869653,10.150375939849624,10.142738012508689,24.064418278952143,14.3836553161918,20.639940931202226
46090,Castelló de Rugat,Valencia/Valéncia,2311,15050,19.8,NA,NA,2.39130434782609,15.670000000000002,9.45,11.447811447811448,16.23,19.5,15.23,19.56
46091,Castellonet de la Conquesta,Valencia/Valéncia,141,21350,NA,NA,NA,NA,19.7,12.33,NA,24.11,27.27,6.38,26.950000000000003
46092,Castielfabib,Valencia/Valéncia,294,14350,NA,NA,NA,NA,23.42,16.939999999999998,NA,8.84,28.249999999999996,8.5,32.31
46093,Catadau,Valencia/Valéncia,2861,15750,18.3,26,15.1,3.10782465016336,17.773580059736133,10.6501638297042,9.54356846473029,11.466878713736458,25.36725753782285,14.433806361412094,19.501702202027268
46094,Catarroja,Valencia/Valéncia,28587,16450,20.6,26,17.7,4.66101694915254,NA,NA,10.741885625965995,NA,NA,NA,NA
46095,Caudete de las Fuentes,Valencia/Valéncia,719,13650,26.6,NA,NA,NA,22.770000000000003,8.39,NA,9.46,23.09,12.659999999999998,31.15
46096,Cerdà,Valencia/Valéncia,348,14350,NA,NA,NA,NA,15.17,16.86,NA,6.32,21.03,16.669999999999998,16.09
46097,Cofrentes,Valencia/Valéncia,1124,19950,6.5,NA,NA,NA,23.56,9.24,NA,6.23,24.46,10.14,27.4
46098,Corbera,Valencia/Valéncia,3096,15050,21.4,27.7,15.6,2.56067961165049,20.16798024662482,15.730594804935505,9.72972972972973,8.335729974160207,22.702422154303353,15.923481912144702,21.60632751937985
46099,Cortes de Pallás,Valencia/Valéncia,773,16450,16.2,NA,NA,NA,26.36,15.62,NA,4.14,20.52,4.79,37.9
46100,Cotes,Valencia/Valéncia,328,15050,NA,NA,NA,NA,22.3,12.05,NA,7.93,15.88,9.76,25.299999999999997
46101,Quart de les Valls,Valencia/Valéncia,1049,16450,13.6,NA,NA,NA,24.3,7.65,NA,8.200000000000001,24.75,15.25,24.5
46102,Quart de Poblet,Valencia/Valéncia,25055,15750,18.9,27,15.7,5.05050505050505,17.53236318701403,19.103777074758973,12.018288700195953,9.67111514667731,23.668328548084883,14.1996391937737,22.024322490520856
46103,Quartell,Valencia/Valéncia,1652,19250,12.8,NA,NA,3.5,24.23,7.239999999999999,10.344827586206897,6.17,29.76,13.560000000000002,26.94
46104,Quatretonda,Valencia/Valéncia,2152,15750,17.1,NA,NA,NA,21.528025240935204,7.881065710645569,10.326086956521738,2.9242704460966538,27.16618180816969,11.057546468401489,26.39660780669145
46105,Cullera,Valencia/Valéncia,22724,15050,25.4,32.6,20.3,4.9231220657277,17.50294341201453,19.840288600754313,10.914927768860354,19.345535117056855,26.390013591129595,13.484468843513469,21.69908026755853
46106,Chelva,Valencia/Valéncia,1600,15750,19.1,NA,NA,3.31974637681159,24.89616449855069,12.268255964094616,NA,5.871,22.43662088496608,10.8742375,30.437225
46107,Chella,Valencia/Valéncia,2457,14350,25.9,NA,NA,2.6123595505618,19.10997371195422,20.36067411951532,10.309278350515465,14.242539682539682,17.52160425537741,12.902560032560032,23.40209198209198
46108,Chera,Valencia/Valéncia,492,14350,NA,NA,NA,NA,25.940000000000005,18.48,NA,6.5,18.18,8.33,34.35
46109,Cheste,Valencia/Valéncia,8879,15750,21.7,30.6,13.6,3.73831775700935,16.76586078458428,12.69832498138357,11.563169164882227,14.901139767991893,24.54650711074464,15.48776438788152,19.065845252843783
46110,Xirivella,Valencia/Valéncia,30254,14350,25.8,36.4,16.9,4.80516194331984,15.04365383762408,19.75440731053535,12.001579155151994,18.90276227936802,23.38494916085375,15.38980597606928,17.945034706154555
46111,Chiva,Valencia/Valéncia,15940,17850,17.5,23.1,14.6,3.69395711500975,13.596872468413403,14.107818011523864,10.843989769820972,14.667358845671268,32.70367111573286,16.40486574654956,15.051601003764116
46112,Chulilla,Valencia/Valéncia,696,15750,21.2,NA,NA,3.15166068922501,22.08,12.989999999999998,NA,14.66,29.020000000000003,8.91,28.88
46113,Daimús,Valencia/Valéncia,3329,17150,18,28,12.9,6.15530303030303,17.086336370782366,13.93757212500822,11.34020618556701,12.614166416341243,31.969274394567258,14.20802042655452,19.10428056473415
46114,Domeño,Valencia/Valéncia,671,17150,14.6,NA,NA,NA,17.79,14.15,NA,7.449999999999999,21.24,13.71,22.21
46115,Dos Aguas,Valencia/Valéncia,314,16450,NA,NA,NA,NA,19.93,18.56,NA,2.23,12.24,8.92,27.389999999999997
46116,"Eliana, l'",Valencia/Valéncia,18417,22750,12,14.2,8.8,5.96065254444313,17.009870748091533,12.275192217354297,11.89127972819932,13.661069663897488,46.32086060554194,15.530048867893797,19.244167345387417
46117,Emperador,Valencia/Valéncia,692,19250,12.2,NA,NA,5.35211267605634,11.58,12.16,NA,8.53,38.79,21.39,11.849999999999998
46118,Enguera,Valencia/Valéncia,4875,15750,18.1,23.4,13.9,3.05144557823129,19.347879231993904,15.285563426497758,11.764705882352942,13.169782564102563,24.065204776050244,12.203474871794873,22.462588717948716
46119,"Ènova, l'",Valencia/Valéncia,911,15750,18.4,NA,NA,NA,23.369999999999997,13.05,NA,4.279999999999999,20.73,12.62,28.43
46120,Estivella,Valencia/Valéncia,1499,18550,12.4,NA,NA,3.4708828886746,22.33,12.39,10.714285714285714,5.540000000000001,33.72,14.540000000000004,23.480000000000004
46121,Estubeny,Valencia/Valéncia,111,16450,NA,NA,NA,NA,25.49,10.2,NA,2.7000000000000006,14.71,8.110000000000001,30.630000000000003
46122,Faura,Valencia/Valéncia,3573,16450,17.5,26.6,13.4,3.69306680161943,20.597075242359654,11.06553499800686,12.955465587044534,10.132275398824516,24.640579554238776,14.810033585222502,20.741385390428213
46123,Favara,Valencia/Valéncia,2554,15050,17.4,NA,NA,3.12954065121194,18.39,15.35,9.785932721712538,12.02,21.039999999999996,14.41,21.1
46124,Fontanars dels Alforins,Valencia/Valéncia,957,16450,13.7,NA,NA,NA,17.52,9.32,NA,4.08,23.72,14.11,21.32
46125,Fortaleny,Valencia/Valéncia,1017,16450,15.2,NA,NA,NA,17.51,14.67,NA,4.33,21.97,14.06,21.73
46126,Foios,Valencia/Valéncia,7502,17850,13.8,18.1,10,4.83644532398198,18.392197163016966,12.903745492809117,11.68122270742358,9.279373500399894,34.097375344953385,17.594888029858705,18.447119434817385
46127,"Font d'En Carròs, la",Valencia/Valéncia,3814,15050,21.6,30,14.7,2.85714285714286,19.895905941837004,14.57234327454808,12.4282982791587,15.31112218143681,24.55807805587481,14.47375458835868,20.607747771368643
46128,"Font de la Figuera, la",Valencia/Valéncia,2028,15050,21.2,NA,NA,2.12318728212526,18.19889216704883,14.978296269128936,NA,9.418165680473374,20.451529299929607,14.644003944773177,22.686696252465488
46129,Fuenterrobles,Valencia/Valéncia,694,12950,32.5,NA,NA,NA,16.03,13.06,NA,13.4,18.03,13.689999999999998,21.18
46130,Gavarda,Valencia/Valéncia,1034,16450,14.4,NA,NA,NA,18.33,11.43,NA,4.26,22.57,15.57,23.02
46131,Gandia,Valencia/Valéncia,75700,14350,27.2,39.1,16.8,4.28571428571429,15.72171781609794,21.24373221305538,12.997630331753555,24.79279577278732,25.686192488769223,15.579582959048876,18.28030277410832
46132,"Genovés, el",Valencia/Valéncia,2792,15050,20.3,27,22.3,2.56404666395365,15.7031617415208,12.87009207817421,9.883720930232558,5.477163323782235,26.80552120305615,15.830408309455589,18.48325931232091
46133,Gestalgar,Valencia/Valéncia,546,15050,22.2,NA,NA,NA,23.72,13.650000000000002,NA,10.07,20.95,7.33,31.86999999999999
46134,Gilet,Valencia/Valéncia,3496,18550,14.8,19.4,13.4,3.81319127270177,12.923070151410416,12.490671306766767,10.20408163265306,13.644473684210524,36.0576420697999,17.418103546910757,14.243555491990849
46135,Godella,Valencia/Valéncia,13078,23450,11.7,13,9.8,4.96540733830846,NA,NA,13.513513513513514,NA,NA,NA,NA
46136,Godelleta,Valencia/Valéncia,3700,16450,19.1,21.6,20.6,3.06030525526288,14.46716302719523,12.409346123564443,9.109730848861284,12.460175675675677,28.83809923550328,17.053716216216213,18.10716216216216
46137,"Granja de la Costera, la",Valencia/Valéncia,281,16450,NA,NA,NA,NA,21.43,5.26,NA,2.85,26.59,10.32,25.27
