codigo_mun,mun,prov,pob,renta_med,pobreza_pc,pobreza_menores_pc,pobreza_mayores_pc,precio_alquiler,jubilados_pc,parados_pc,monoparental_pc,extranjeros_pc,estudios_sup_pc,menores_pc,mayores_pc
46138,Guadasséquies,Valencia/Valéncia,459,16450,NA,NA,NA,NA,19.37,11.62,NA,5.66,24.35,16.78,19.17
46139,Guadassuar,Valencia/Valéncia,5929,17150,13.8,17.6,11.9,3.25581395348837,19.5970567266964,8.081213173081407,10.10886469673406,9.814830494181145,25.68691373050652,14.96081126665542,22.01143531792883
46140,Guardamar de la Safor,Valencia/Valéncia,545,19250,17.9,NA,NA,4.98270840917364,12.83,12.079999999999998,NA,12.11,42.26,17.06,12.11
46141,Higueruelas,Valencia/Valéncia,521,16450,14.9,NA,NA,NA,22.88,10.42,NA,7.870000000000001,25,9.4,29.17
46142,Jalance,Valencia/Valéncia,794,17150,16,NA,NA,NA,28.229999999999997,13.14,NA,4.41,20.77,5.419999999999999,37.53
46143,Xeraco,Valencia/Valéncia,5781,15050,20.7,32.6,11.1,3.64492753623188,18.86381466757854,11.460243320484622,11.0062893081761,14.597386265352014,20.222979255795934,13.528469122989105,19.15062964884968
46144,Jarafuel,Valencia/Valéncia,771,15050,18,NA,NA,NA,25.61,18.27,NA,6.870000000000001,18.88,9.34,32.17
46145,Xàtiva,Valencia/Valéncia,29655,16450,20.4,27.8,15.1,3.8142999862202,15.642834884997608,16.487611976731845,12.995518786625302,12.123996965098634,29.724622965064334,14.871313437868825,18.212601584892933
46146,Xeresa,Valencia/Valéncia,2241,17850,13,NA,NA,3.7922358015816,19.76,8.200000000000001,9.40766550522648,11.91,27.36,17.14,19.23
46147,Llíria,Valencia/Valéncia,23808,15750,22.4,32.5,15.3,3.69369369369369,17.2713869710934,18.77060695061939,10.708782742681048,14.869839969758065,27.28310746971019,15.6871530577957,18.488790322580645
46148,Loriguilla,Valencia/Valéncia,2025,18550,13.7,NA,NA,6.78141895619552,13.35,11.63,9.375,9.63,30.459999999999997,18.62,13.68
46149,Losa del Obispo,Valencia/Valéncia,535,15050,24.1,NA,NA,NA,17.76,13.47,NA,18.32,19.3,14.77,21.68
46150,Llutxent,Valencia/Valéncia,2316,15050,18.6,NA,NA,2.23004790127466,19.74643059516545,10.760170393102156,NA,7.5553886010362685,17.564544786689837,14.942085492227978,20.59608376511226
46151,Llocnou d'En Fenollet,Valencia/Valéncia,918,15750,24.2,NA,NA,NA,15.82,12.34,NA,6.1,24.68,13.94,19.83
46152,Llocnou de la Corona,Valencia/Valéncia,126,15750,NA,NA,NA,NA,12.73,21.31,NA,23.81,20,12.7,17.46
46153,Llocnou de Sant Jeroni,Valencia/Valéncia,555,15050,16.1,NA,NA,NA,21.519999999999996,14.390000000000002,NA,7.57,21.930000000000003,12.07,25.77
46154,Llanera de Ranes,Valencia/Valéncia,1054,13650,26,NA,NA,NA,17.1,20.200000000000003,NA,8.16,20.27,16.220000000000002,20.11
46155,Llaurí,Valencia/Valéncia,1164,14350,23.5,NA,NA,NA,22.590000000000003,18.360000000000003,13.79310344827586,9.36,22.1,11,29.47
46156,Llombai,Valencia/Valéncia,2658,15750,18.9,26.6,15.7,3.00462962962963,17.12795263301977,11.709127425227946,12.536443148688049,10.722505643340858,26.31785263053108,15.650571858540255,19.303709556057186
46157,"Llosa de Ranes, la",Valencia/Valéncia,3686,15050,20.6,28.1,21.8,2.46098299557419,15.90363833969301,11.67575106522089,11.065573770491802,7.054275637547477,19.982720298057448,13.50977482365708,20.481752577319583
46158,Macastre,Valencia/Valéncia,1333,15750,22,NA,NA,2.52100840336134,18.13,20.36,10.106382978723405,9.98,22.21,11.85,21.53
46159,Manises,Valencia/Valéncia,31270,15050,21.8,29.6,16.7,5.28846153846154,14.89896643531359,19.921311480133824,12.187159956474428,11.803467220978574,26.585591874148424,15.8587636712504,17.30758234729773
46160,Manuel,Valencia/Valéncia,2449,15050,22,NA,NA,3.43276515151515,18.407992547741035,12.259976119377177,10.762331838565023,8.57469987750102,22.246069059278188,13.716725193956718,21.519783585136793
46161,Marines,Valencia/Valéncia,1877,17150,13.5,NA,NA,NA,15.15,14.89,9.913793103448276,6.819999999999999,25.08,15.24,17.419999999999998
46162,Massalavés,Valencia/Valéncia,1630,13650,26.5,NA,NA,3.10128016313583,19.03,18.18,10.31390134529148,16.07,14.249999999999998,16.5,20.31
46163,Massalfassar,Valencia/Valéncia,2569,19950,11.1,12.9,14.3,4.7329211300147,14.05,11.85,10.632183908045976,8.559999999999999,40.489999999999995,18.57,14.36
46164,Massamagrell,Valencia/Valéncia,16226,15750,18.9,25.1,15.3,4.66666666666667,15.623764032262835,15.76067051008146,11.322596388482186,12.010012325896708,24.543869665098818,16.256703438925182,17.415960803648467
46165,Massanassa,Valencia/Valéncia,9871,17150,17.4,22.3,14.4,4.74820767807585,15.685158475358012,16.15990173403906,11.32300357568534,11.336042954107992,31.124879094189417,16.86795866680174,17.930666599128763
46166,Meliana,Valencia/Valéncia,10919,17150,17.5,21.5,15,4.90196078431372,16.47098567988217,15.171427552447469,11.782945736434108,10.138534664346553,33.63431169426001,16.64861159446836,18.12431175016027
46167,Millares,Valencia/Valéncia,360,15050,NA,NA,NA,NA,27.11,26.229999999999997,NA,3.89,15.160000000000002,4.72,30.280000000000005
46168,Miramar,Valencia/Valéncia,2733,16450,18.1,25.5,15.5,4.38144329896907,17.591029217653865,13.328287238944167,9.01639344262295,16.280347603366266,29.81176261208331,14.084478594950603,20.414870106110502
46169,Mislata,Valencia/Valéncia,44555,16450,20.3,27.3,14.1,5.37037037037037,16.593522229432658,17.748049207048616,12.780211285751095,17.098198406463922,29.045828409890667,14.800069352485693,19.22517001458871
46170,Mogente/Moixent,Valencia/Valéncia,4350,15050,19.5,21.6,20.2,2.79195011337868,15.520767538229316,15.178962177280589,NA,7.033455172413793,18.15743264645642,13.655177011494256,21.03375632183908
46171,Moncada,Valencia/Valéncia,21864,16450,19.6,25.6,16,5.55555555555556,16.9354243600141,15.81228497460165,11.166429587482218,13.007586900841568,30.730841427510857,14.52606522136846,18.89948408342481
46172,Montserrat,Valencia/Valéncia,8665,15750,21.8,27.2,19.9,3.7469806763285,10.736575674900651,17.247029788169783,9.760956175298803,17.150169648009232,27.01979481979924,17.898405077899596,12.532613964223888
46173,Montaverner,Valencia/Valéncia,1629,16450,13.2,NA,NA,2.65889773157923,20.57,12.61,12.91866028708134,6.94,21.790000000000003,14.36,20.56
46174,Montesa,Valencia/Valéncia,1149,15050,17.6,NA,NA,NA,18.88,13.750000000000002,NA,6.01,16.619999999999997,11.49,21.06
46175,Montitxelvo/Montichelvo,Valencia/Valéncia,590,15750,18.3,NA,NA,NA,21.039999999999996,9.89,NA,14.07,18.34,12.2,24.58
46176,Montroi/Montroy,Valencia/Valéncia,3046,14350,25.9,31.9,21.7,3.24786324786325,13.68214277432036,18.46104816258624,9.389671361502348,16.15166447800394,21.698915099809035,14.810551543007223,16.776779382797113
46177,Museros,Valencia/Valéncia,6662,17850,16.1,25.2,9.2,5.12181759587496,15.52352820605996,14.672788276832405,10.86092715231788,12.386358450915642,32.336946601264124,17.325127589312515,15.433026118282797
46178,Nàquera/Náquera,Valencia/Valéncia,7290,17850,17.9,22.9,18.7,4.76190476190476,10.258411894393475,14.15517930470915,10,12.005898491083675,40.73036736074351,16.844266117969827,11.345119341563786
46179,Navarrés,Valencia/Valéncia,2996,14700,22.6,32.8,14.9,2.28432282003711,19.43983276769555,15.172699876842556,9.352517985611511,16.99105140186916,17.112713441479734,15.352373164218958,23.12934913217623
46180,Novelé/Novetlè,Valencia/Valéncia,861,17150,14.8,NA,NA,NA,15.329999999999998,11.64,NA,6.039999999999999,26.8,15.909999999999998,17.419999999999998
46181,Oliva,Valencia/Valéncia,25394,14350,26.1,39,16.3,3.42071123321123,18.253653240428843,18.260589503719967,11.2216474333466,21.70344923997795,23.222623060354515,15.06668701268016,21.185834842876268
46182,Olocau,Valencia/Valéncia,2020,18550,18.8,NA,NA,NA,15.89,18.64,9.965635738831615,15.05,34.83,14.01,18.12
46183,"Olleria, l'",Valencia/Valéncia,8400,15050,20.7,28.3,18.3,2.64880952380952,17.284214799697626,14.781661503434329,11.80773249738767,15.259665476190476,17.50484692656246,14.99092976190476,19.598709523809525
46184,Ontinyent,Valencia/Valéncia,35902,15750,19.7,29.4,12.7,3.38046098728201,17.886587416109197,17.055941659977893,10.552041403105234,12.576223608712606,25.497912656393655,15.077473121274584,18.89065790206674
46185,Otos,Valencia/Valéncia,428,15750,NA,NA,NA,NA,24.93,6.6000000000000005,NA,5.140000000000001,23.87,11.92,28.04
46186,Paiporta,Valencia/Valéncia,26617,16450,17.5,22,17,5,13.1262404444022,15.719172000480658,12.023551286024173,10.1886775369125,30.37731485960323,17.912405981139873,14.753472592703911
46187,Palma de Gandía,Valencia/Valéncia,1669,15050,20.1,NA,NA,NA,21.97,15.14,12.82051282051282,15.04,21.3,11.38,24.81
46188,Palmera,Valencia/Valéncia,1022,15050,17.3,NA,NA,2.9126213592233,13.29,13.489999999999997,NA,17.22,25.97,18.98,13.89
46189,"Palomar, el",Valencia/Valéncia,579,15750,18.6,NA,NA,NA,18.02,12.04,NA,9.67,24.95,12.78,19.34
46190,Paterna,Valencia/Valéncia,71328,17150,20.2,25.7,16.7,5.44554455445545,13.260187191186889,17.210510549645438,12.378808864265928,13.920976755271422,36.34153735380872,19.617793152759084,14.318240803050696
46191,Pedralba,Valencia/Valéncia,2847,14350,28.1,41.3,21.7,3.09278350515464,18.15,16.45,11.19221411192214,18.65,22.06,12.89,22.2
46192,Petrés,Valencia/Valéncia,1009,16450,19.6,NA,NA,3.52890865549093,17.72,11.51,NA,9.22,32.05,14.97,20.61
46193,Picanya,Valencia/Valéncia,11720,19250,13.1,16.6,10.9,4.66919191919192,16.589597582922007,13.204278465112644,12.31945624468989,9.907162969283275,34.32065306989573,16.051430887372014,17.550258532423207
46194,Picassent,Valencia/Valéncia,21543,16450,19.9,25.5,17.3,4.25350991460414,14.901890675576986,16.494104023259762,11.56336725254394,10.523156941930091,27.38683096980427,17.234394466880193,16.99848489068375
46195,Piles,Valencia/Valéncia,2770,16450,18.4,27.3,13.9,3.84615384615385,16.72,12.09,11.46341463414634,19.24,25.8,14.909999999999998,17.69
46196,Pinet,Valencia/Valéncia,158,17150,NA,NA,NA,NA,17.69,9.64,NA,9.49,23.81,6.959999999999999,28.48
46197,Polinyà de Xúquer,Valencia/Valéncia,2514,15750,19.8,NA,NA,3.21085164835165,17.419999999999998,13.03,11.50442477876106,9.07,25.18,15.95,19.61
46198,Potries,Valencia/Valéncia,1056,17850,16,NA,NA,3.16365254872564,20.97,12.16,NA,9.09,30.72,10.61,21.02
46199,"Pobla de Farnals, la",Valencia/Valéncia,8294,17150,16.5,21.1,12.4,5.69736597170514,15.925043061655735,12.781020260440584,10.362257792754844,15.420453339763684,31.95042091811257,15.73480106100796,17.51841451651796
46200,"Pobla del Duc, la",Valencia/Valéncia,2470,15750,17.3,NA,NA,2.99082568807339,22.887472874378147,5.814334354967067,9.70873786407767,14.860728744939273,20.88978178799769,12.791417004048585,23.807935222672064
46201,Puebla de San Miguel,Valencia/Valéncia,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46202,"Pobla de Vallbona, la",Valencia/Valéncia,25552,18550,17.1,21.5,15.9,4.62626262626263,11.58164961428645,13.777887067350935,11.587848418415284,12.1789582028804,33.82830796123275,19.133457263619285,12.32424467752035
46203,"Pobla Llarga, la",Valencia/Valéncia,4422,16450,16.9,26.2,10.5,3.08858547516948,20.856572298317676,11.413052831383384,13.36405529953917,8.43545906829489,25.112790135237766,14.449547715965624,20.874197195838985
46204,"Puig de Santa Maria, el",Valencia/Valéncia,8716,19250,14.1,17.8,11.6,5.15432098765432,19.417950549320164,14.722545645164049,11.871750433275563,11.36954910509408,35.426296287321726,15.339079853143645,20.947620468104635
46205,Puçol,Valencia/Valéncia,19951,17850,16.1,21.5,12.4,4.92380512583699,16.049825878626248,12.794282571842173,11.438739196746312,14.515291464087014,32.7995915430484,16.52031677610145,17.301956794145656
46206,Quesa,Valencia/Valéncia,669,13650,27.2,NA,NA,1.48184601924759,21.85,18.18,NA,8.219999999999999,16.72,9.72,29.75
46207,Rafelbunyol,Valencia/Valéncia,9344,17150,14.4,17.4,13.1,5.3030303030303,14.710685170754804,13.33220984452324,11.186440677966102,9.548134631849315,33.95781537442154,17.936883561643835,15.282782534246577
46208,Rafelcofer,Valencia/Valéncia,1371,17150,19.4,NA,NA,3.74680450137044,23.799999999999997,16.28,14.3646408839779,11.67,29.2,13.57,22.54
46209,Rafelguaraf,Valencia/Valéncia,2359,15750,18,NA,NA,NA,20.019190743091,10.509738302560752,10.81081081081081,6.106256888512082,17.67506021716253,13.18402713013989,22.30130987706656
46210,Ráfol de Salem,Valencia/Valéncia,448,14350,NA,NA,NA,NA,16.57,11.82,NA,10.71,23.76,19.2,20.979999999999997
46211,"Real de Gandia, el",Valencia/Valéncia,2555,15750,18.5,27.5,11.3,3.63664215686275,16.23,17.06,11.890243902439025,15.15,26.3,14.87,15.97
46212,Real,Valencia/Valéncia,2271,14350,22.8,NA,NA,3.57142857142857,16.33,13.22,11.764705882352942,14.530000000000005,20.880000000000003,13.74,20.48
46213,Requena,Valencia/Valéncia,20444,15050,22,28.2,20.8,3.44827586206897,16.765650432570496,13.887503780655637,11.624649859943975,11.525393758559968,26.41740576082653,15.01021620035218,21.06316425357073
46214,Riba-roja de Túria,Valencia/Valéncia,22931,17850,16.6,20.9,14.2,4.47761194029851,12.260507529467349,15.179270815277173,11.425339366515836,11.49512363176486,33.2431806064237,17.326088264794382,13.453518381230648
46215,Riola,Valencia/Valéncia,1781,15050,20.5,NA,NA,2.93561036599227,16.97,18.67,13.191489361702128,7.36,25.35,15.61,19.88
46216,Rocafort,Valencia/Valéncia,7442,23450,10,9.8,10.5,5.88235294117647,12.753164927254568,11.116545026940102,12.5,11.071648750335932,56.1677104802585,18.94904729911314,13.990192152647138
46217,Rotglà i Corberà,Valencia/Valéncia,1140,15750,17.6,NA,NA,NA,17.61,11.29,NA,7.369999999999999,21.36,13.33,20.09
46218,Ròtova,Valencia/Valéncia,1272,16450,15.8,NA,NA,3.17451472090647,21.84,10.88,10.112359550561798,8.1,24.82,12.89,26.100000000000005
46219,Rugat,Valencia/Valéncia,180,15050,NA,NA,NA,NA,28.050000000000004,5.56,NA,25.56,22.56,8.89,32.22
46220,Sagunto/Sagunt,Valencia/Valéncia,67326,17150,21.1,30.7,12.8,4.48717948717949,17.618950157376652,17.735138956495245,11.984202641971946,16.12749546980364,31.642644482789095,15.166321183495231,21.170071889017617
46221,Salem,Valencia/Valéncia,417,16450,NA,NA,NA,NA,21.92,12.44,NA,6.47,20.27,12.470000000000002,23.74
46222,Sant Joanet,Valencia/Valéncia,519,16450,12.1,NA,NA,NA,15.28,8.82,NA,4.43,30.09,16.76,15.8
46223,Sedaví,Valencia/Valéncia,10352,15750,19.8,24.7,15.7,5.09259259259259,15.834916287162596,17.978727661542962,11.594202898550725,11.100718701700156,26.265671902606424,15.824088098918082,19.88024826120556
46224,Segart,Valencia/Valéncia,177,17150,NA,NA,NA,NA,19.19,15.740000000000002,NA,6.779999999999999,33.14,2.82,24.860000000000003
46225,Sellent,Valencia/Valéncia,381,15050,NA,NA,NA,NA,21.33,11.33,NA,7.610000000000001,20.5,5.25,28.08
46226,Sempere,Valencia/Valéncia,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46227,Senyera,Valencia/Valéncia,1134,15750,14.9,NA,NA,NA,17.29,10.92,NA,4.590000000000001,21.42,16.84,16.31
46228,Serra,Valencia/Valéncia,3339,17850,18.5,24.7,19.5,3.7109375,14.505008853200003,16.599980835024642,11.176470588235292,11.41360287511231,37.86525084066674,14.734186882300088,16.619604672057502
46229,Siete Aguas,Valencia/Valéncia,1203,15750,24.1,NA,NA,3.163419365722,22.09,16.2,10.582010582010582,13.22,31.480000000000004,11.55,23.52
46230,Silla,Valencia/Valéncia,19216,16450,19.4,25.5,13.6,4.26829268292683,16.53710709105844,18.09109759637912,11.3423517169615,13.60849292256453,25.123822372715303,16.005660387177354,18.656811511240633
46231,Simat de la Valldigna,Valencia/Valéncia,3307,15750,17.7,22.4,13.7,3.31541218637993,21.298663779265844,9.979914420161728,10.57471264367816,16.121375869368006,20.8426791536784,13.093495615361356,22.98436649531297
46232,Sinarcas,Valencia/Valéncia,1105,15050,25.8,NA,NA,2.34777015437393,20.14,13.91,NA,15.57,19.43,11.04,25.61
46233,Sollana,Valencia/Valéncia,4903,16450,16.1,22,13.1,3.58870967741935,18.0055171156833,12.702178174108209,12.652439024390244,10.464947991025902,21.51156053739161,13.808194982663675,20.04937589231083
46234,Sot de Chera,Valencia/Valéncia,371,16450,NA,NA,NA,NA,17.46,19.47,NA,7.01,26.63,8.89,22.37
46235,Sueca,Valencia/Valéncia,27922,15750,20.9,28,17.5,3.6415804024947,15.943754812196945,16.03633798491969,11.211573236889691,11.618276985889262,27.466405076722577,14.505691211231287,20.54275231000645
46236,Sumacàrcer,Valencia/Valéncia,1073,15050,20.3,NA,NA,NA,19.5,10.44,NA,5.779999999999999,22.51,10.16,26.93
46237,Tavernes Blanques,Valencia/Valéncia,9202,16450,18.7,26.4,12.7,4.45544554455445,17.108494356053473,18.245136281212943,13.218390804597702,10.628964355574874,26.777794918875255,14.574355574875026,18.97641164964138
46238,Tavernes de la Valldigna,Valencia/Valéncia,17129,15750,20.2,30.1,13,2.94117647058824,19.291736375533993,14.604093762021051,11.150822015725518,11.034815809445968,26.29742792089268,14.928756494833324,20.941917800221844
46239,Teresa de Cofrentes,Valencia/Valéncia,620,14350,22.7,NA,NA,NA,28.47,21.62,NA,25,17.5,5.970000000000001,43.39
46240,Terrateig,Valencia/Valéncia,274,15750,NA,NA,NA,NA,21.77,11.57,NA,16.42,16.53,9.49,29.2
46241,Titaguas,Valencia/Valéncia,471,15050,NA,NA,NA,NA,27.99,10.14,NA,5.1,25.6,11.25,29.94
46242,Torrebaja,Valencia/Valéncia,403,17150,NA,NA,NA,NA,23.46,12.79,NA,11.410000000000002,31.00999999999999,11.17,30.769999999999992
46243,Torrella,Valencia/Valéncia,136,15750,NA,NA,NA,NA,24.790000000000003,12.7,NA,5.1499999999999995,23.93,13.97,28.68
46244,Torrent,Valencia/Valéncia,84325,15750,23.8,31.2,18.1,5.13722730471499,13.746296012833769,19.53482554326629,11.735814915341864,14.456566498665875,26.815447819560635,17.62831841091017,16.17585413578417
46245,Torres Torres,Valencia/Valéncia,681,17850,18.6,NA,NA,NA,18.18,15.709999999999996,NA,12.92,34.74,9.54,22.91
46246,Tous,Valencia/Valéncia,1285,17150,13.2,NA,NA,NA,17.669999999999998,10.93,NA,3.810000000000001,24.13,14.55,22.8
46247,Tuéjar,Valencia/Valéncia,1170,15050,22,NA,NA,3.07131195645563,24.13,16.79,NA,6.75,18.03,8.97,31.36999999999999
46248,Turís,Valencia/Valéncia,6903,15050,22.1,29.7,19,3.41530054644809,15.4370324425337,13.854344786269609,9.30232558139535,12.820767782123715,24.653463385448465,15.919093147906707,18.773024771838333
46249,Utiel,Valencia/Valéncia,11462,15050,22.5,28.8,22.1,3.5078125,18.000606230272034,12.100260422044732,9.794776119402986,7.991976967370443,24.024179192031493,13.679712964578608,24.05256063514221
46250,València,Valencia/Valéncia,788842,17850,19.3,25.5,12.4,6.5,18.35468592940434,16.432514441372863,12.622697694937688,18.955701395209687,40.38255705431156,13.943861622479533,21.401901876421384
46251,Vallada,Valencia/Valéncia,3090,15750,17,21,18.1,2.16803760282021,21.06810842406367,15.556319501454114,9.045226130653266,7.705543689320388,24.275686474623793,12.300126213592232,24.141135922330093
46252,Vallanca,Valencia/Valéncia,135,15750,NA,NA,NA,NA,32.28,7.41,NA,1.48,22.05,5.93,41.48
46253,Vallés,Valencia/Valéncia,154,12950,NA,NA,NA,NA,14.88,20.51,NA,3.25,25.619999999999997,21.43,16.23
46254,Venta del Moro,Valencia/Valéncia,1189,12250,36.4,NA,NA,NA,21.91,10.67,9.94475138121547,13.62,15.32,9.42,32.629999999999995
46255,Vilallonga/Villalonga,Valencia/Valéncia,4479,15750,18.7,26.6,10.8,3.125,19.498684443573808,15.742331646824198,12.186978297161936,13.330982362134405,23.26670518455487,15.267043983031924,19.555918731859787
46256,Vilamarxant,Valencia/Valéncia,10193,15750,22.2,31,18.6,4.07965127798692,15.61793930913351,19.160290288130465,9.781021897810218,12.16545374276464,23.70589406395854,16.405769645835374,17.74626312175022
46257,Castelló,Valencia/Valéncia,7031,16450,17.2,27.9,10.6,2.96296296296296,20.010550026398946,10.535946054277924,11.021505376344086,10.680085336367512,21.36580565148582,13.854622386573745,20.170475039112503
46258,Villar del Arzobispo,Valencia/Valéncia,3576,15750,20.8,29.4,19.2,2.67804558233601,19.786918738720967,13.819847320775873,12.525252525252526,11.939261744966444,24.789058407116908,13.928657718120808,24.665939597315436
46259,Villargordo del Cabriel,Valencia/Valéncia,588,14350,21,NA,NA,NA,22.99,7.75,NA,10.03,19.84,13.44,30.270000000000003
46260,Vinalesa,Valencia/Valéncia,3484,18550,14.1,17.4,12,4.94402985074627,17.3517167447494,12.162007837977905,12.53481894150418,6.482640642939151,39.056343275605165,18.2864064293915,16.961185419058555
46261,Yátova,Valencia/Valéncia,2115,16450,17.3,NA,NA,3.06128562136573,16.8,14.27,9.77198697068404,6.29,24.130000000000003,11.63,22.88
46262,"Yesa, La",Valencia/Valéncia,230,17150,NA,NA,NA,NA,33.489999999999995,8.93,NA,4.35,33.03,5.220000000000001,36.96000000000001
46263,Zarra,Valencia/Valéncia,367,12950,NA,NA,NA,NA,32.46,16.919999999999998,NA,26.159999999999997,15.07,5.99,43.05
46902,Gátova,Valencia/Valéncia,421,13650,NA,NA,NA,NA,22.37,24.209999999999997,NA,3.8,20,9.74,30.64
46903,San Antonio de Benagéber,Valencia/Valéncia,9455,23450,9.9,10.9,8.8,4.89632026848855,11.95055823807593,9.699603785472178,9.914204003813156,11.295003701745108,50.28462630601469,23.62543945002644,11.635923849814912
46904,Benicull de Xúquer,Valencia/Valéncia,1096,15750,17.4,NA,NA,5.94059405940594,18.02,15.79,NA,9.95,27.19,14.42,16.79
